기간,Brent
08년04월15일,111.31
08년04월16일,112.66
08년04월17일,112.43
08년04월18일,113.92
08년04월21일,114.43
08년04월22일,115.95
08년04월23일,116.46
08년04월24일,114.34
08년04월25일,116.34
08년04월28일,116.74
08년04월29일,113.43
08년04월30일,111.36
08년05월01일,110.5
08년05월02일,114.56
08년05월05일,117.99
08년05월06일,120.31
08년05월07일,122.32
08년05월08일,122.84
08년05월09일,125.4
08년05월12일,122.91
08년05월13일,124.1
08년05월14일,121.86
08년05월15일,121.25
08년05월16일,124.99
08년05월19일,125.06
08년05월20일,127.84
08년05월21일,132.7
08년05월22일,130.51
08년05월23일,131.57
08년05월24일,131.57
08년05월26일,132.37
08년05월27일,128.31
08년05월28일,130.93
08년05월29일,126.89
08년05월30일,127.78
08년06월02일,128.02
08년06월03일,124.58
08년06월04일,122.1
08년06월05일,127.54
08년06월06일,137.69
08년06월09일,133.91
08년06월10일,131.02
08년06월11일,135.02
08년06월12일,136.09
08년06월13일,134.25
08년06월16일,134.71
08년06월17일,133.72
08년06월18일,136.44
08년06월19일,132
08년06월20일,134.86
08년06월23일,135.91
08년06월24일,136.46
08년06월25일,134.33
08년06월26일,139.83
08년06월27일,140.31
08년06월30일,139.83
08년07월01일,140.67
08년07월02일,144.26
08년07월03일,146.08
08년07월04일,144.42
08년07월07일,141.87
08년07월08일,136.43
08년07월09일,136.58
08년07월10일,142.03
08년07월11일,144.49
08년07월14일,143.92
08년07월15일,138.75
08년07월16일,136.19
08년07월17일,131.07
08년07월18일,130.19
08년07월21일,132.61
08년07월22일,129.55
08년07월23일,125.29
08년07월24일,126.44
08년07월25일,124.52
08년07월28일,125.84
08년07월29일,122.71
08년07월30일,127.1
08년07월31일,123.98
08년08월01일,124.18
08년08월04일,120.68
08년08월05일,117.7
08년08월06일,117
08년08월07일,117.86
08년08월08일,113.33
08년08월11일,112.67
08년08월12일,111.15
08년08월13일,113.47
08년08월14일,112.64
08년08월15일,112.55
08년08월18일,111.94
08년08월19일,113.25
08년08월20일,114.36
08년08월21일,120.16
08년08월22일,113.92
08년08월25일,114.03
08년08월26일,114.63
08년08월27일,116.22
08년08월28일,114.17
08년08월29일,114.05
08년09월01일,109.41
08년09월02일,108.34
08년09월03일,108.06
08년09월04일,106.3
08년09월05일,104.09
08년09월08일,103.44
08년09월09일,100.34
08년09월10일,98.97
08년09월11일,97.64
08년09월12일,97.58
08년09월15일,92.38
08년09월16일,89.22
08년09월17일,94.84
08년09월18일,95.19
08년09월19일,99.61
08년09월22일,106.04
08년09월23일,103.08
08년09월24일,102.45
08년09월25일,104.6
08년09월26일,103.54
08년09월29일,93.98
08년09월30일,98.17
08년10월01일,95.33
08년10월02일,90.56
08년10월03일,90.25
08년10월06일,83.68
08년10월07일,84.66
08년10월08일,84.36
08년10월09일,82.66
08년10월10일,74.09
08년10월13일,77.46
08년10월14일,74.53
08년10월15일,70.8
08년10월16일,66.32
08년10월17일,69.6
08년10월20일,72.03
08년10월21일,69.72
08년10월22일,64.52
08년10월23일,65.92
08년10월24일,62.05
08년10월27일,61.41
08년10월28일,60.29
08년10월29일,65.47
08년10월30일,63.71
08년10월31일,65.32
08년11월03일,60.48
08년11월04일,66.44
08년11월05일,61.87
08년11월06일,57.43
08년11월07일,57.35
08년11월10일,59.08
08년11월11일,55.71
08년11월12일,52.37
08년11월13일,51.99
08년11월14일,54.24
08년11월17일,52.31
08년11월18일,51.84
08년11월19일,51.72
08년11월20일,48.08
08년11월21일,49.19
08년11월24일,53.93
08년11월25일,50.35
08년11월26일,53.92
08년11월27일,53.13
08년11월28일,53.49
08년12월01일,47.97
08년12월02일,45.44
08년12월03일,45.44
08년12월04일,42.28
08년12월05일,39.74
08년12월08일,43.42
08년12월09일,41.53
08년12월10일,42.4
08년12월11일,47.39
08년12월12일,46.41
08년12월15일,44.6
08년12월16일,44.56
08년12월17일,45.53
08년12월18일,43.36
08년12월19일,44
08년12월22일,41.45
08년12월23일,40.36
08년12월24일,36.61
08년12월26일,38.37
08년12월29일,40.55
08년12월30일,40.15
08년12월31일,45.59
09년01월02일,46.91
09년01월05일,49.62
09년01월06일,50.53
09년01월07일,45.86
09년01월08일,44.67
09년01월09일,44.42
09년01월12일,42.91
09년01월13일,44.83
09년01월14일,45.08
09년01월15일,44.69
09년01월16일,46.57
09년01월19일,44.5
09년01월20일,43.62
09년01월21일,45.02
09년01월22일,45.39
09년01월23일,48.37
09년01월26일,46.96
09년01월27일,43.73
09년01월28일,44.9
09년01월29일,45.4
09년01월30일,45.88
09년02월02일,43.82
09년02월03일,44.08
09년02월04일,44.15
09년02월05일,46.46
09년02월06일,46.21
09년02월09일,46.02
09년02월10일,44.61
09년02월11일,44.28
09년02월12일,44.65
09년02월13일,44.81
09년02월16일,43.28
09년02월17일,41.03
09년02월18일,39.55
09년02월19일,41.99
09년02월20일,41.89
09년02월23일,40.99
09년02월24일,42.5
09년02월25일,44.29
09년02월26일,46.51
09년02월27일,46.35
09년03월02일,42.21
09년03월03일,43.7
09년03월04일,46.12
09년03월05일,43.64
09년03월06일,44.85
09년03월09일,44.13
09년03월10일,43.96
09년03월11일,41.4
09년03월12일,45.09
09년03월13일,44.93
09년03월16일,43.98
09년03월17일,48.24
09년03월18일,47.66
09년03월19일,50.67
09년03월20일,51.22
09년03월23일,53.47
09년03월24일,53.5
09년03월25일,51.75
09년03월26일,53.46
09년03월27일,51.98
09년03월30일,47.99
09년03월31일,49.23
09년04월01일,48.44
09년04월02일,52.75
09년04월03일,53.47
09년04월06일,52.24
09년04월07일,51.22
09년04월08일,51.59
09년04월09일,54.06
09년04월13일,52.14
09년04월14일,51.96
09년04월15일,51.79
09년04월16일,53.06
09년04월17일,53.35
09년04월20일,49.86
09년04월21일,49.82
09년04월22일,49.81
09년04월23일,50.11
09년04월24일,51.67
09년04월27일,50.32
09년04월28일,49.99
09년04월29일,50.78
09년04월30일,50.8
09년05월01일,52.85
09년05월04일,54.58
09년05월05일,54.12
09년05월06일,56.15
09년05월07일,56.47
09년05월08일,58.14
09년05월11일,57.48
09년05월12일,57.94
09년05월13일,57.34
09년05월14일,56.69
09년05월15일,55.98
09년05월18일,58.47
09년05월19일,58.92
09년05월20일,60.59
09년05월21일,59.93
09년05월22일,60.78
09년05월25일,60.21
09년05월26일,61.24
09년05월27일,62.5
09년05월28일,64.39
09년05월29일,65.52
09년06월01일,67.97
09년06월02일,68.17
09년06월03일,65.88
09년06월04일,68.71
09년06월05일,68.34
09년06월08일,67.88
09년06월09일,69.62
09년06월10일,70.8
09년06월11일,71.79
09년06월12일,70.92
09년06월15일,69.44
09년06월16일,70.24
09년06월17일,70.85
09년06월18일,71.06
09년06월19일,69.19
09년06월22일,66.98
09년06월23일,68.8
09년06월24일,68.33
09년06월25일,69.78
09년06월26일,68.92
09년06월29일,70.99
09년06월30일,69.3
09년07월01일,68.79
09년07월02일,66.65
09년07월03일,65.61
09년07월06일,64.05
09년07월07일,63.23
09년07월08일,60.43
09년07월09일,61.1
09년07월10일,60.52
09년07월13일,60.69
09년07월14일,60.86
09년07월15일,63.09
09년07월16일,62.75
09년07월17일,65.38
09년07월20일,66.44
09년07월21일,66.87
09년07월22일,67.21
09년07월23일,69.25
09년07월24일,70.32
09년07월27일,70.81
09년07월28일,69.88
09년07월29일,66.53
09년07월30일,70.11
09년07월31일,71.7
09년08월03일,73.55
09년08월04일,74.28
09년08월05일,75.51
09년08월06일,74.83
09년08월07일,73.59
09년08월10일,73.5
09년08월11일,72.46
09년08월12일,72.89
09년08월13일,73.48
09년08월14일,72.41
09년08월17일,70.54
09년08월18일,72.37
09년08월19일,74.59
09년08월20일,73.33
09년08월21일,74.19
09년08월24일,74.26
09년08월25일,71.82
09년08월26일,71.65
09년08월27일,72.51
09년08월28일,72.79
09년08월31일,69.65
09년09월01일,67.73
09년09월02일,67.66
09년09월03일,67.12
09년09월04일,66.82
09년09월07일,66.53
09년09월08일,69.42
09년09월09일,69.83
09년09월10일,69.86
09년09월11일,67.69
09년09월14일,67.44
09년09월15일,67.35
09년09월16일,71.67
09년09월17일,71.55
09년09월18일,71.32
09년09월21일,68.69
09년09월22일,70.53
09년09월23일,67.99
09년09월24일,64.82
09년09월25일,65.11
09년09월28일,65.54
09년09월29일,65.49
09년09월30일,69.07
09년10월01일,69.19
09년10월02일,68.07
09년10월05일,68.04
09년10월06일,68.56
09년10월07일,67.2
09년10월08일,69.77
09년10월09일,70
09년10월12일,71.36
09년10월13일,72.4
09년10월14일,73.1
09년10월15일,74.45
09년10월16일,76.99
09년10월19일,77.77
09년10월20일,77.24
09년10월21일,79.69
09년10월22일,79.51
09년10월23일,78.92
09년10월26일,77.26
09년10월27일,77.92
09년10월28일,75.86
09년10월29일,78.04
09년10월30일,75.2
09년11월02일,76.55
09년11월03일,78.11
09년11월04일,78.89
09년11월05일,77.99
09년11월06일,75.87
09년11월09일,77.77
09년11월10일,77.5
09년11월11일,77.95
09년11월12일,76.02
09년11월13일,75.55
09년11월16일,78.76
09년11월17일,78.97
09년11월18일,79.47
09년11월19일,77.64
09년11월20일,77.2
09년11월23일,77.46
09년11월24일,76.46
09년11월25일,78.44
09년11월26일,76.99
09년11월27일,77.18
09년11월30일,78.47
09년12월01일,79.35
09년12월02일,77.88
09년12월03일,78.36
09년12월04일,77.52
09년12월07일,76.43
09년12월08일,75.19
09년12월09일,72.39
09년12월10일,71.86
09년12월11일,71.88
09년12월14일,71.89
09년12월15일,72.05
09년12월16일,73.55
09년12월17일,73.37
09년12월18일,73.75
09년12월21일,72.99
09년12월22일,73.46
09년12월23일,75.45
09년12월24일,76.31
09년12월28일,77.32
09년12월29일,77.64
09년12월30일,78.03
09년12월31일,77.93
10년01월04일,80.12
10년01월05일,80.59
10년01월06일,81.89
10년01월07일,81.51
10년01월08일,81.37
10년01월11일,80.97
10년01월12일,79.3
10년01월13일,78.31
10년01월14일,77.82
10년01월15일,77.11
10년01월18일,77.1
10년01월19일,77.63
10년01월20일,76.32
10년01월21일,74.58
10년01월22일,72.83
10년01월25일,73.69
10년01월26일,73.29
10년01월27일,72.24
10년01월28일,72.13
10년01월29일,71.46
10년02월01일,73.11
10년02월02일,76.06
10년02월03일,75.92
10년02월04일,72.13
10년02월05일,69.59
10년02월08일,70.11
10년02월09일,72.13
10년02월10일,72.54
10년02월11일,73.05
10년02월12일,72.9
10년02월15일,72.51
10년02월16일,75.68
10년02월17일,76.27
10년02월18일,77.78
10년02월19일,78.19
10년02월22일,78.61
10년02월23일,77.25
10년02월24일,78.09
10년02월25일,76.29
10년02월26일,77.59
10년03월01일,76.89
10년03월02일,78.18
10년03월03일,79.25
10년03월04일,78.54
10년03월05일,79.89
10년03월08일,80.47
10년03월09일,79.91
10년03월10일,80.48
10년03월11일,80.28
10년03월12일,79.39
10년03월15일,77.89
10년03월16일,79.02
10년03월17일,81.96
10년03월18일,81.48
10년03월19일,79.88
10년03월22일,80.54
10년03월23일,80.7
10년03월24일,79.62
10년03월25일,79.61
10년03월26일,79.29
10년03월29일,81.17
10년03월30일,81.28
10년03월31일,82.7
10년04월01일,84.01
10년04월05일,85.88
10년04월06일,86.15
10년04월07일,85.59
10년04월08일,84.81
10년04월09일,84.83
10년04월12일,84.77
10년04월13일,84.72
10년04월14일,86.15
10년04월15일,87.17
10년04월16일,85.99
10년04월19일,84.23
10년04월20일,84.8
10년04월21일,85.7
10년04월22일,85.67
10년04월23일,87.25
10년04월26일,86.83
10년04월27일,85.78
10년04월28일,86.16
10년04월29일,86.9
10년04월30일,87.44
10년05월03일,88.94
10년05월04일,85.67
10년05월05일,82.61
10년05월06일,79.83
10년05월07일,78.27
10년05월10일,80.12
10년05월11일,80.49
10년05월12일,81.2
10년05월13일,80.11
10년05월14일,77.18
10년05월17일,75.1
10년05월18일,74.43
10년05월19일,73.69
10년05월20일,71.84
10년05월21일,71.68
10년05월24일,71.17
10년05월25일,69.55
10년05월26일,71.74
10년05월27일,74.66
10년05월28일,74.02
10년05월31일,74.65
10년06월01일,72.71
10년06월02일,73.75
10년06월03일,75.41
10년06월04일,72.09
10년06월07일,72.12
10년06월08일,72.3
10년06월09일,74.27
10년06월10일,75.29
10년06월11일,74.35
10년06월14일,75.2
10년06월15일,76.2
10년06월16일,78.14
10년06월17일,78.68
10년06월18일,78.22
10년06월21일,78.82
10년06월22일,78.04
10년06월23일,76.27
10년06월24일,76.47
10년06월25일,78.12
10년06월28일,77.59
10년06월29일,75.44
10년06월30일,75.01
10년07월01일,72.34
10년07월02일,71.65
10년07월05일,71.47
10년07월06일,71.45
10년07월07일,73.51
10년07월08일,74.71
10년07월09일,75.42
10년07월12일,74.37
10년07월13일,76.65
10년07월14일,76.77
10년07월15일,76.19
10년07월16일,75.37
10년07월19일,75.62
10년07월20일,76.22
10년07월21일,75.37
10년07월22일,77.82
10년07월23일,77.45
10년07월26일,77.5
10년07월27일,76.13
10년07월28일,76.06
10년07월29일,77.59
10년07월30일,78.18
10년08월02일,80.82
10년08월03일,82.68
10년08월04일,82.2
10년08월05일,81.61
10년08월06일,80.16
10년08월09일,80.99
10년08월10일,79.6
10년08월11일,77.64
10년08월12일,75.52
10년08월13일,75.11
10년08월16일,74.85
10년08월17일,76.93
10년08월18일,76.47
10년08월19일,75.3
10년08월20일,74.26
10년08월23일,73.62
10년08월24일,72.38
10년08월25일,73.48
10년08월26일,75.02
10년08월27일,76.65
10년08월30일,76.6
10년08월31일,74.64
10년09월01일,76.35
10년09월02일,76.93
10년09월03일,76.67
10년09월06일,76.87
10년09월07일,77.74
10년09월08일,78.17
10년09월09일,77.47
10년09월10일,78.16
10년09월13일,79.03
10년09월14일,79.16
10년09월15일,78.91
10년09월16일,78.48
10년09월17일,78.21
10년09월20일,79.32
10년09월21일,78.42
10년09월22일,77.95
10년09월23일,78.11
10년09월24일,78.87
10년09월27일,78.57
10년09월28일,78.71
10년09월29일,80.77
10년09월30일,82.31
10년10월01일,83.75
10년10월04일,83.28
10년10월05일,84.84
10년10월06일,85.06
10년10월07일,83.43
10년10월08일,84.03
10년10월11일,83.72
10년10월12일,83.5
10년10월13일,84.64
10년10월14일,84.53
10년10월15일,82.45
10년10월18일,84.37
10년10월19일,81.1
10년10월20일,83.6
10년10월21일,81.83
10년10월22일,82.96
10년10월25일,83.54
10년10월26일,83.66
10년10월27일,83.23
10년10월28일,83.59
10년10월29일,83.15
10년11월01일,84.62
10년11월02일,85.41
10년11월03일,86.38
10년11월04일,88
10년11월05일,88.11
10년11월08일,88.46
10년11월09일,88.33
10년11월10일,88.96
10년11월11일,88.81
10년11월12일,86.34
10년11월15일,86.7
10년11월16일,84.73
10년11월17일,83.28
10년11월18일,85.05
10년11월19일,84.34
10년11월22일,83.96
10년11월23일,83.25
10년11월24일,85.84
10년11월25일,86.1
10년11월26일,85.58
10년11월29일,87.34
10년11월30일,85.92
10년12월01일,88.87
10년12월02일,90.69
10년12월03일,91.42
10년12월06일,91.45
10년12월07일,91.39
10년12월08일,90.77
10년12월09일,90.99
10년12월10일,90.48
10년12월13일,91.19
10년12월14일,91.21
10년12월15일,92.2
10년12월16일,91.71
10년12월17일,91.67
10년12월20일,92.74
10년12월21일,93.2
10년12월22일,93.65
10년12월23일,94.25
10년12월24일,93.77
10년12월27일,93.85
10년12월28일,94.38
10년12월29일,94.14
10년12월30일,93.09
10년12월31일,94.75
11년01월03일,94.84
11년01월04일,93.53
11년01월05일,95.5
11년01월06일,94.52
11년01월07일,93.33
11년01월10일,95.7
11년01월11일,97.61
11년01월12일,98.12
11년01월13일,98.06
11년01월14일,98.68
11년01월17일,97.43
11년01월18일,97.8
11년01월19일,98.16
11년01월20일,96.58
11년01월21일,97.6
11년01월24일,96.61
11년01월25일,95.25
11년01월26일,97.91
11년01월27일,97.39
11년01월28일,99.42
11년01월31일,101.01
11년02월01일,101.74
11년02월02일,102.34
11년02월03일,101.76
11년02월04일,99.83
11년02월07일,99.25
11년02월08일,99.92
11년02월09일,101.82
11년02월10일,100.87
11년02월11일,101.43
11년02월14일,103.08
11년02월15일,101.64
11년02월16일,103.78
11년02월17일,102.59
11년02월18일,102.52
11년02월21일,105.74
11년02월22일,105.78
11년02월23일,111.25
11년02월24일,111.36
11년02월25일,112.14
11년02월28일,111.8
11년03월01일,115.42
11년03월02일,116.35
11년03월03일,114.79
11년03월04일,115.97
11년03월07일,115.04
11년03월08일,113.06
11년03월09일,115.94
11년03월10일,115.43
11년03월11일,113.84
11년03월14일,113.67
11년03월15일,108.52
11년03월16일,110.62
11년03월17일,114.9
11년03월18일,113.93
11년03월21일,114.96
11년03월22일,115.7
11년03월23일,115.55
11년03월24일,115.72
11년03월25일,115.59
11년03월28일,114.8
11년03월29일,115.16
11년03월30일,115.13
11년03월31일,117.36
11년04월01일,118.7
11년04월04일,121.06
11년04월05일,122.22
11년04월06일,122.3
11년04월07일,122.67
11년04월08일,126.65
11년04월11일,123.98
11년04월12일,120.92
11년04월13일,122.88
11년04월14일,122.36
11년04월15일,123.45
11년04월18일,121.61
11년04월19일,121.33
11년04월20일,123.85
11년04월21일,123.99
11년04월25일,123.66
11년04월26일,124.14
11년04월27일,125.13
11년04월28일,125.02
11년04월29일,125.89
11년05월02일,125.12
11년05월03일,122.45
11년05월04일,121.19
11년05월05일,110.8
11년05월06일,109.13
11년05월09일,115.9
11년05월10일,117.63
11년05월11일,112.57
11년05월12일,112.98
11년05월13일,113.83
11년05월16일,112.73
11년05월17일,109.99
11년05월18일,112.3
11년05월19일,111.42
11년05월20일,112.39
11년05월23일,110.1
11년05월24일,112.53
11년05월25일,114.93
11년05월26일,115.05
11년05월27일,115.03
11년05월30일,114.68
11년05월31일,116.73
11년06월01일,114.53
11년06월02일,115.54
11년06월03일,115.84
11년06월06일,114.48
11년06월07일,116.78
11년06월08일,117.85
11년06월09일,119.57
11년06월10일,118.78
11년06월13일,119.1
11년06월14일,120.16
11년06월15일,117.1
11년06월16일,114.02
11년06월17일,113.21
11년06월20일,111.69
11년06월21일,110.95
11년06월22일,114.21
11년06월23일,107.26
11년06월24일,105.12
11년06월27일,105.99
11년06월28일,108.78
11년06월29일,112.4
11년06월30일,112.48
11년07월01일,111.77
11년07월04일,111.39
11년07월05일,113.61
11년07월06일,113.62
11년07월07일,118.59
11년07월08일,118.33
11년07월11일,117.24
11년07월12일,117.75
11년07월13일,118.78
11년07월14일,118.32
11년07월15일,117.26
11년07월18일,116.05
11년07월19일,117.06
11년07월20일,118.15
11년07월21일,117.51
11년07월22일,118.67
11년07월25일,117.94
11년07월26일,118.28
11년07월27일,117.43
11년07월28일,117.36
11년07월29일,116.74
11년08월01일,116.81
11년08월02일,116.46
11년08월03일,113.23
11년08월04일,107.25
11년08월05일,109.37
11년08월08일,103.74
11년08월09일,102.57
11년08월10일,106.68
11년08월11일,108.02
11년08월12일,108.03
11년08월15일,109.91
11년08월16일,109.47
11년08월17일,110.6
11년08월18일,106.99
11년08월19일,108.62
11년08월22일,108.36
11년08월23일,109.31
11년08월24일,110.15
11년08월25일,110.62
11년08월26일,111.36
11년08월29일,111.88
11년08월30일,114.02
11년08월31일,114.85
11년09월01일,114.29
11년09월02일,112.33
11년09월05일,110.08
11년09월06일,112.89
11년09월07일,115.8
11년09월08일,114.55
11년09월09일,112.77
11년09월12일,112.25
11년09월13일,111.89
11년09월14일,112.4
11년09월15일,115.34
11년09월16일,112.22
11년09월19일,109.14
11년09월20일,110.54
11년09월21일,110.36
11년09월22일,105.49
11년09월23일,103.97
11년09월26일,103.94
11년09월27일,107.14
11년09월28일,103.81
11년09월29일,103.95
11년09월30일,102.76
11년10월03일,101.71
11년10월04일,99.79
11년10월05일,102.73
11년10월06일,105.73
11년10월07일,105.88
11년10월10일,108.95
11년10월11일,110.73
11년10월12일,111.36
11년10월13일,111.11
11년10월14일,114.68
11년10월17일,110.16
11년10월18일,111.15
11년10월19일,108.39
11년10월20일,109.76
11년10월21일,109.56
11년10월24일,111.45
11년10월25일,110.92
11년10월26일,108.91
11년10월27일,112.08
11년10월28일,109.91
11년10월31일,109.56
11년11월01일,109.54
11년11월02일,109.34
11년11월03일,110.83
11년11월04일,111.97
11년11월07일,114.56
11년11월08일,115
11년11월09일,112.31
11년11월10일,113.71
11년11월11일,114.16
11년11월14일,111.89
11년11월15일,112.39
11년11월16일,111.88
11년11월17일,108.22
11년11월18일,107.56
11년11월21일,106.88
11년11월22일,109.03
11년11월23일,107.02
11년11월24일,107.78
11년11월25일,106.4
11년11월28일,109
11년11월29일,110.82
11년11월30일,110.52
11년12월01일,108.99
11년12월02일,109.94
11년12월05일,109.81
11년12월06일,110.81
11년12월07일,109.53
11년12월08일,108.11
11년12월09일,108.62
11년12월12일,107.26
11년12월13일,109.5
11년12월14일,105.02
11년12월15일,105.09
11년12월16일,103.35
11년12월19일,103.64
11년12월20일,106.73
11년12월21일,107.71
11년12월22일,107.89
11년12월23일,107.96
11년12월27일,109.27
11년12월28일,107.56
11년12월29일,108.01
11년12월30일,107.38
12년01월03일,112.13
12년01월04일,113.7
12년01월05일,112.74
12년01월06일,113.06
12년01월09일,112.45
12년01월10일,113.28
12년01월11일,112.24
12년01월12일,111.26
12년01월13일,110.44
12년01월16일,111.2
12년01월17일,111.53
12년01월18일,110.66
12년01월19일,111.55
12년01월20일,109.86
12년01월23일,110.58
12년01월24일,110.03
12년01월25일,109.81
12년01월26일,110.79
12년01월27일,111.46
12년01월30일,110.75
12년01월31일,110.98
12년02월01일,111.56
12년02월02일,112.07
12년02월03일,114.58
12년02월06일,115.93
12년02월07일,116.23
12년02월08일,117.2
12년02월09일,118.59
12년02월10일,117.31
12년02월13일,117.93
12년02월14일,118.16
12년02월15일,118.93
12년02월16일,120.11
12년02월17일,119.58
12년02월20일,120.05
12년02월21일,121.66
12년02월22일,122.9
12년02월23일,123.62
