기간,Brent
12년02월24일,125.47
12년02월27일,124.17
12년02월28일,121.55
12년02월29일,122.66
12년03월01일,126.2
12년03월02일,123.65
12년03월05일,123.8
12년03월06일,121.98
12년03월07일,124.12
12년03월08일,125.44
12년03월09일,125.98
12년03월12일,125.34
12년03월13일,126.22
12년03월14일,124.97
12년03월15일,123.55
12년03월16일,125.81
12년03월19일,125.71
12년03월20일,124.12
12년03월21일,124.2
12년03월22일,123.14
12년03월23일,125.13
12년03월26일,125.65
12년03월27일,125.54
12년03월28일,124.16
12년03월29일,122.39
12년03월30일,122.88
12년04월02일,125.43
12년04월03일,124.86
12년04월04일,122.34
12년04월05일,123.43
12년04월09일,122.67
12년04월10일,119.88
12년04월11일,120.18
12년04월12일,121.71
12년04월13일,121.83
12년04월16일,118.68
12년04월17일,118.78
12년04월18일,117.97
12년04월19일,118
12년04월20일,118.76
12년04월23일,118.71
12년04월24일,118.16
12년04월25일,119.12
12년04월26일,119.92
12년04월27일,119.83
12년04월30일,119.47
12년05월01일,119.66
12년05월02일,118.2
12년05월03일,116.08
12년05월04일,113.18
12년05월07일,113.16
12년05월08일,112.73
12년05월09일,113.2
12년05월10일,112.73
12년05월11일,112.26
12년05월14일,111.57
12년05월15일,112.24
12년05월16일,111.71
12년05월17일,107.49
12년05월18일,107.14
12년05월21일,108.81
12년05월22일,108.41
12년05월23일,105.56
12년05월24일,106.55
12년05월25일,106.83
12년05월28일,107.11
12년05월29일,106.68
12년05월30일,103.47
12년05월31일,101.87
12년06월01일,98.43
12년06월04일,98.85
12년06월05일,98.84
12년06월06일,100.64
12년06월07일,99.93
12년06월08일,99.47
12년06월11일,98
12년06월12일,97.14
12년06월13일,97.13
12년06월14일,97.03
12년06월15일,97.61
12년06월18일,96.05
12년06월19일,95.76
12년06월20일,92.69
12년06월21일,89.23
12년06월22일,90.98
12년06월25일,91.01
12년06월26일,93.02
12년06월27일,93.5
12년06월28일,91.36
12년06월29일,97.8
12년07월02일,97.34
12년07월03일,100.68
12년07월04일,99.77
12년07월05일,100.7
12년07월06일,98.19
12년07월09일,100.32
12년07월10일,97.97
12년07월11일,100.23
12년07월12일,101.07
12년07월13일,102.4
12년07월16일,103.55
12년07월17일,104
12년07월18일,105.16
12년07월19일,107.8
12년07월20일,106.83
12년07월23일,103.26
12년07월24일,103.42
12년07월25일,104.38
12년07월26일,105.26
12년07월27일,106.47
12년07월30일,106.2
12년07월31일,104.92
12년08월01일,105.96
12년08월02일,105.9
12년08월03일,108.94
12년08월06일,109.55
12년08월07일,112
12년08월08일,112.14
12년08월09일,113.22
12년08월10일,112.95
12년08월13일,113.6
12년08월14일,114.03
12년08월15일,116.25
12년08월16일,116.9
12년08월17일,113.71
12년08월20일,113.7
12년08월21일,114.64
12년08월22일,114.91
12년08월23일,115.01
12년08월24일,113.59
12년08월27일,112.26
12년08월28일,112.58
12년08월29일,112.54
12년08월30일,112.65
12년08월31일,114.57
12년09월03일,115.78
12년09월04일,114.18
12년09월05일,113.09
12년09월06일,113.49
12년09월07일,114.25
12년09월10일,114.81
12년09월11일,115.4
12년09월12일,115.96
12년09월13일,116.9
12년09월14일,116.66
12년09월17일,113.79
12년09월18일,112.03
12년09월19일,108.19
12년09월20일,110.03
12년09월21일,111.42
12년09월24일,109.81
12년09월25일,110.45
12년09월26일,110.04
12년09월27일,112.01
12년09월28일,112.39
12년10월01일,112.19
12년10월02일,111.57
12년10월03일,108.17
12년10월04일,112.58
12년10월05일,112.02
12년10월08일,111.82
12년10월09일,114.5
12년10월10일,114.33
12년10월11일,115.71
12년10월12일,114.62
12년10월15일,115.8
12년10월16일,115.07
12년10월17일,113.22
12년10월18일,112.42
12년10월19일,110.14
12년10월22일,109.44
12년10월23일,108.25
12년10월24일,107.85
12년10월25일,108.49
12년10월26일,109.55
12년10월29일,109.44
12년10월30일,109.08
12년10월31일,108.7
12년11월01일,108.17
12년11월02일,105.68
12년11월05일,107.73
12년11월06일,111.07
12년11월07일,106.82
12년11월08일,107.25
12년11월09일,109.4
12년11월12일,109.07
12년11월13일,108.26
12년11월14일,109.61
12년11월15일,110.98
12년11월16일,108.95
12년11월19일,111.7
12년11월20일,109.83
12년11월21일,110.86
12년11월22일,110.55
12년11월23일,111.38
12년11월26일,110.92
12년11월27일,109.87
12년11월28일,109.51
12년11월29일,110.76
12년11월30일,111.23
12년12월03일,110.92
12년12월04일,109.84
12년12월05일,108.81
12년12월06일,107.03
12년12월07일,107.02
12년12월10일,107.33
12년12월11일,108.01
12년12월12일,109.5
12년12월13일,107.91
12년12월14일,
12년12월17일,107.64
12년12월18일,108.84
12년12월19일,110.36
12년12월20일,110.2
12년12월21일,108.97
12년12월24일,108.8
12년12월26일,111.07
12년12월27일,110.8
12년12월28일,110.62
12년12월31일,
13년01월02일,112.47
13년01월03일,112.14
13년01월04일,111.31
13년01월07일,111.4
13년01월08일,111.94
13년01월09일,111.76
13년01월10일,111.89
13년01월11일,110.64
13년01월14일,111.88
13년01월15일,110.3
13년01월16일,110.61
13년01월17일,111.1
13년01월18일,111.89
13년01월21일,111.71
13년01월22일,112.42
13년01월23일,112.8
13년01월24일,113.28
13년01월25일,113.28
13년01월28일,113.48
13년01월29일,114.36
13년01월30일,114.9
13년01월31일,115.55
13년02월01일,116.76
13년02월04일,115.6
13년02월05일,116.52
13년02월06일,116.73
13년02월07일,117.24
13년02월08일,118.9
13년02월11일,118.13
13년02월12일,118.66
13년02월13일,118.72
13년02월14일,118
13년02월15일,117.66
13년02월18일,117.38
13년02월19일,117.52
13년02월20일,115.6
13년02월21일,113.53
13년02월22일,114.1
13년02월25일,114.44
13년02월26일,112.71
13년02월27일,111.87
13년02월28일,
13년03월01일,110.4
13년03월04일,110.09
13년03월05일,111.61
13년03월06일,111.06
13년03월07일,111.15
13년03월08일,110.85
13년03월11일,110.22
13년03월12일,109.65
13년03월13일,108.52
13년03월14일,109.42
13년03월15일,109.82
13년03월18일,109.51
13년03월19일,107.45
13년03월20일,108.72
13년03월21일,107.47
13년03월22일,107.66
13년03월25일,108.17
13년03월26일,109.36
13년03월27일,109.69
13년03월28일,110.02
13년04월01일,111.08
13년04월02일,110.69
13년04월03일,107.11
13년04월04일,106.34
13년04월05일,104.12
13년04월08일,104.66
13년04월09일,106.23
13년04월10일,105.79
13년04월11일,104.27
13년04월12일,103.11
13년04월15일,100.39
13년04월16일,99.91
13년04월17일,97.69
13년04월18일,99.13
13년04월19일,99.65
13년04월22일,100.39
13년04월23일,100.31
13년04월24일,101.73
13년04월25일,103.41
13년04월26일,103.16
13년04월29일,103.81
13년04월30일,102.37
13년05월01일,99.95
13년05월02일,102.85
13년05월03일,104.19
13년05월06일,
13년05월07일,
13년05월08일,104.34
13년05월09일,104.47
13년05월10일,103.91
13년05월13일,102.82
13년05월14일,102.6
13년05월15일,103.68
13년05월16일,103.8
13년05월17일,104.64
13년05월20일,104.8
13년05월21일,103.91
13년05월22일,102.6
13년05월23일,102.44
13년05월24일,102.64
13년05월27일,102.62
13년05월28일,104.23
13년05월29일,102.43
13년05월30일,102.19
13년05월31일,100.39
13년06월03일,102.06
13년06월04일,103.24
13년06월05일,103.04
13년06월06일,103.61
13년06월07일,104.56
13년06월10일,103.95
13년06월11일,102.96
13년06월12일,103.49
13년06월13일,104.25
13년06월14일,105.93
13년06월17일,105.47
13년06월18일,106.02
13년06월19일,106.12
13년06월20일,102.15
13년06월21일,100.91
13년06월24일,101.16
13년06월25일,101.26
13년06월26일,101.66
13년06월27일,102.82
13년06월28일,102.16
13년07월01일,103
13년07월02일,104
13년07월03일,105.76
13년07월04일,105.54
13년07월05일,107.72
13년07월08일,107.43
13년07월09일,107.81
13년07월10일,108.51
13년07월11일,107.73
13년07월12일,108.81
13년07월15일,109.09
13년07월16일,109.4
13년07월17일,108.61
13년07월18일,108.7
13년07월19일,108.07
13년07월22일,108.15
13년07월23일,108.42
13년07월24일,107.19
13년07월25일,107.65
13년07월26일,107.17
13년07월29일,107.45
13년07월30일,106.91
13년07월31일,107.7
13년08월01일,109.54
13년08월02일,108.95
13년08월05일,108.7
13년08월06일,108.18
13년08월07일,107.44
13년08월08일,106.68
13년08월09일,108.22
13년08월12일,108.97
13년08월13일,109.82
13년08월14일,110.2
13년08월15일,111.11
13년08월16일,110.4
13년08월19일,109.9
13년08월20일,110.15
13년08월21일,109.81
13년08월22일,109.9
13년08월23일,111.04
13년08월26일,110.73
13년08월27일,114.36
13년08월28일,116.61
13년08월29일,115.16
13년08월30일,114.01
13년09월02일,114.33
13년09월03일,115.68
13년09월04일,114.91
13년09월05일,115.26
13년09월06일,116.12
13년09월09일,113.72
13년09월10일,111.25
13년09월11일,111.5
13년09월12일,112.63
13년09월13일,112.78
13년09월16일,110.07
13년09월17일,108.19
13년09월18일,110.6
13년09월19일,108.76
13년09월20일,109.22
13년09월23일,108.16
13년09월24일,108.64
13년09월25일,108.32
13년09월26일,109.21
13년09월27일,108.63
13년09월30일,108.37
13년10월01일,107.94
13년10월02일,109.19
13년10월03일,109
13년10월04일,109.46
13년10월07일,109.68
13년10월08일,110.16
13년10월09일,109.06
13년10월10일,111.8
13년10월11일,111.28
13년10월14일,111.04
13년10월15일,109.96
13년10월16일,110.86
13년10월17일,109.11
13년10월18일,109.94
13년10월21일,109.64
13년10월22일,109.97
13년10월23일,107.8
13년10월24일,106.99
13년10월25일,106.93
13년10월28일,109.61
13년10월29일,109.01
13년10월30일,109.86
13년10월31일,108.84
13년11월01일,105.91
13년11월04일,106.23
13년11월05일,105.33
13년11월06일,105.24
13년11월07일,103.46
13년11월08일,105.12
13년11월11일,106.4
13년11월12일,105.81
13년11월13일,107.12
13년11월14일,108.54
13년11월15일,108.5
13년11월18일,108.47
13년11월19일,106.92
13년11월20일,108.06
13년11월21일,110.08
13년11월22일,111.05
13년11월25일,111
13년11월26일,110.88
13년11월27일,111.31
13년11월28일,110.86
13년11월29일,109.69
13년12월02일,111.45
13년12월03일,112.62
13년12월04일,111.88
13년12월05일,110.98
13년12월06일,111.61
13년12월09일,109.39
13년12월10일,109.38
13년12월11일,109.7
13년12월12일,108.67
13년12월13일,108.83
13년12월16일,110.47
13년12월17일,108.44
13년12월18일,109.63
13년12월19일,110.29
13년12월20일,111.77
13년12월23일,111.56
13년12월24일,111.9
13년12월26일,111.98
13년12월27일,112.18
13년12월30일,111.21
13년12월31일,110.8
14년01월02일,107.78
14년01월03일,106.89
14년01월06일,106.73
14년01월07일,107.35
14년01월08일,107.15
14년01월09일,106.39
14년01월10일,107.25
14년01월13일,106.75
14년01월14일,106.39
14년01월15일,107.13
14년01월16일,107.09
14년01월17일,106.48
14년01월20일,106.35
14년01월21일,106.73
14년01월22일,108.27
14년01월23일,107.58
14년01월24일,107.88
14년01월27일,106.69
14년01월28일,107.41
14년01월29일,107.85
14년01월30일,107.95
14년01월31일,106.4
14년02월03일,106.04
14년02월04일,105.78
14년02월05일,106.25
14년02월06일,107.19
14년02월07일,109.57
14년02월10일,108.63
14년02월11일,108.68
14년02월12일,108.79
14년02월13일,108.73
14년02월14일,109.08
14년02월17일,109.18
14년02월18일,110.46
14년02월19일,110.47
14년02월20일,110.3
14년02월21일,109.85
14년02월24일,110.64
14년02월25일,109.51
14년02월26일,109.52
14년02월27일,108.96
14년02월28일,109.07
14년03월03일,111.2
14년03월04일,109.3
14년03월05일,107.76
14년03월06일,108.1
14년03월07일,109
14년03월10일,108.08
14년03월11일,108.55
14년03월12일,108.02
14년03월13일,107.39
14년03월14일,108.57
14년03월17일,106.24
14년03월18일,106.79
14년03월19일,105.85
14년03월20일,106.45
14년03월21일,106.92
14년03월24일,106.81
14년03월25일,106.99
14년03월26일,107.03
14년03월27일,107.83
14년03월28일,
14년03월31일,107.76
14년04월01일,105.62
14년04월02일,104.79
14년04월03일,106.15
14년04월04일,106.72
14년04월07일,105.82
14년04월08일,107.67
14년04월09일,107.98
14년04월10일,107.46
14년04월11일,107.33
14년04월14일,109.07
14년04월15일,108.74
14년04월16일,109.6
14년04월17일,109.53
14년04월21일,109.95
14년04월22일,109.27
14년04월23일,109.11
14년04월24일,110.33
14년04월25일,109.58
14년04월28일,108.12
14년04월29일,108.98
14년04월30일,108.07
14년05월01일,107.76
14년05월02일,108.59
14년05월05일,107.72
14년05월06일,107.06
14년05월07일,108.13
14년05월08일,108.04
14년05월09일,107.89
14년05월12일,108.41
14년05월13일,109.24
14년05월14일,110.19
14년05월15일,110.44
14년05월16일,109.75
14년05월19일,109.37
14년05월20일,109.69
14년05월21일,110.55
14년05월22일,110.36
14년05월23일,110.54
14년05월26일,110.32
14년05월27일,110.02
14년05월28일,109.81
14년05월29일,109.97
14년05월30일,109.41
14년06월02일,108.83
14년06월03일,108.82
14년06월04일,108.4
14년06월05일,108.79
14년06월06일,108.61
14년06월09일,109.99
14년06월10일,109.52
14년06월11일,109.95
14년06월12일,113.02
14년06월13일,113.41
14년06월16일,112.94
14년06월17일,113.45
14년06월18일,114.26
14년06월19일,115.06
14년06월20일,114.81
14년06월23일,114.12
14년06월24일,114.46
14년06월25일,114
14년06월26일,113.21
14년06월27일,113.3
14년06월30일,112.36
14년07월01일,112.29
14년07월02일,111.24
14년07월03일,111
14년07월04일,110.64
14년07월07일,110.24
14년07월08일,108.94
14년07월09일,108.28
14년07월10일,108.67
14년07월11일,106.66
14년07월14일,106.98
14년07월15일,106.02
14년07월16일,105.85
14년07월17일,107.89
14년07월18일,107.24
14년07월21일,107.68
14년07월22일,107.33
14년07월23일,108.03
14년07월24일,107.07
14년07월25일,108.39
14년07월28일,107.57
14년07월29일,107.72
14년07월30일,106.51
14년07월31일,106.02
14년08월01일,104.84
14년08월04일,105.41
14년08월05일,104.61
14년08월06일,104.59
14년08월07일,105.44
14년08월08일,105.02
14년08월11일,104.68
14년08월12일,103.02
14년08월13일,104.28
14년08월14일,102.01
14년08월15일,103.53
14년08월18일,101.6
14년08월19일,101.56
14년08월20일,102.28
14년08월21일,102.63
14년08월22일,102.29
14년08월25일,102.65
14년08월26일,102.5
14년08월27일,102.72
14년08월28일,102.46
14년08월29일,103.19
14년09월01일,102.79
14년09월02일,100.34
14년09월03일,102.77
14년09월04일,101.83
14년09월05일,100.82
14년09월08일,100.2
14년09월09일,99.16
14년09월10일,98.04
14년09월11일,98.08
14년09월12일,97.11
14년09월15일,96.65
14년09월16일,99.05
14년09월17일,98.97
14년09월18일,97.7
14년09월19일,98.39
14년09월22일,96.97
14년09월23일,96.85
14년09월24일,96.95
14년09월25일,97
14년09월26일,97
14년09월29일,97.2
14년09월30일,94.67
14년10월01일,94.16
14년10월02일,
14년10월03일,92.31
14년10월06일,92.79
14년10월07일,92.11
14년10월08일,91.38
14년10월09일,90.05
14년10월10일,90.21
14년10월13일,88.89
14년10월14일,85.04
14년10월15일,83.78
14년10월16일,84.47
14년10월17일,86.16
14년10월20일,85.4
14년10월21일,86.22
14년10월22일,84.71
14년10월23일,86.83
14년10월24일,86.13
14년10월27일,85.83
14년10월28일,86.03
14년10월29일,87.12
14년10월30일,86.24
14년10월31일,85.86
14년11월03일,84.78
14년11월04일,82.82
14년11월05일,82.95
14년11월06일,82.86
14년11월07일,83.39
14년11월10일,82.34
14년11월11일,81.67
14년11월12일,80.38
14년11월13일,77.92
14년11월14일,
14년11월17일,79.31
14년11월18일,78.47
14년11월19일,78.1
14년11월20일,79.33
14년11월21일,80.36
14년11월24일,79.68
14년11월25일,78.33
14년11월26일,77.75
14년11월27일,72.58
14년11월28일,70.15
14년12월01일,72.54
14년12월02일,70.54
14년12월03일,69.92
14년12월04일,69.64
14년12월05일,69.07
14년12월08일,66.19
14년12월09일,66.84
14년12월10일,64.24
14년12월11일,63.68
14년12월12일,61.85
14년12월15일,61.06
14년12월16일,59.86
14년12월17일,61.18
14년12월18일,59.27
14년12월19일,61.38
14년12월22일,60.11
14년12월23일,61.69
14년12월24일,60.24
14년12월26일,59.45
14년12월29일,57.88
14년12월30일,57.9
14년12월31일,57.33
15년01월02일,56.42
15년01월05일,53.11
15년01월06일,51.1
15년01월07일,51.15
15년01월08일,50.96
15년01월09일,50.11
15년01월12일,47.43
15년01월13일,46.59
15년01월14일,48.69
15년01월15일,47.67
15년01월16일,50.17
15년01월19일,48.84
15년01월20일,47.99
15년01월21일,49.03
15년01월22일,48.52
15년01월23일,48.79
15년01월26일,48.16
15년01월27일,49.6
15년01월28일,48.47
15년01월29일,49.13
15년01월30일,52.99
15년02월02일,54.75
15년02월03일,57.91
15년02월04일,54.16
15년02월05일,56.57
15년02월06일,57.8
15년02월09일,58.34
15년02월10일,56.43
15년02월11일,54.66
15년02월12일,57.05
15년02월13일,61.52
15년02월16일,61.4
15년02월17일,62.53
15년02월18일,60.53
15년02월19일,60.21
15년02월20일,60.22
15년02월23일,58.9
15년02월24일,58.66
15년02월25일,61.63
15년02월26일,60.05
15년02월27일,62.58
15년03월02일,59.54
15년03월03일,61.02
15년03월04일,60.55
15년03월05일,60.48
15년03월06일,59.73
15년03월09일,58.53
15년03월10일,56.39
15년03월11일,57.54
15년03월12일,57.08
15년03월13일,54.67
15년03월16일,53.44
15년03월17일,53.51
15년03월18일,55.91
15년03월19일,54.43
15년03월20일,55.32
15년03월23일,55.92
15년03월24일,55.11
15년03월25일,56.48
15년03월26일,59.19
15년03월27일,56.41
15년03월30일,56.29
15년03월31일,55.11
15년04월01일,57.1
15년04월02일,54.95
15년04월06일,58.12
15년04월07일,59.1
15년04월08일,55.55
15년04월09일,56.57
15년04월10일,57.87
15년04월13일,57.93
15년04월14일,58.43
15년04월15일,60.32
15년04월16일,63.98
15년04월17일,63.45
15년04월20일,63.45
15년04월21일,62.08
15년04월22일,62.73
15년04월23일,64.85
15년04월24일,65.28
15년04월27일,64.83
15년04월28일,64.64
15년04월29일,65.84
15년04월30일,66.78
15년05월01일,66.46
15년05월04일,66.45
15년05월05일,67.52
15년05월06일,67.77
15년05월07일,65.54
15년05월08일,65.39
15년05월11일,64.91
15년05월12일,66.86
15년05월13일,66.81
15년05월14일,66.59
15년05월15일,66.81
15년05월18일,66.27
15년05월19일,64.02
15년05월20일,65.03
15년05월21일,66.54
15년05월22일,65.37
15년05월25일,65.52
15년05월26일,63.72
15년05월27일,62.06
15년05월28일,62.58
15년05월29일,65.56
15년06월01일,64.88
15년06월02일,65.49
15년06월03일,63.8
15년06월04일,62.03
15년06월05일,63.31
15년06월08일,62.69
15년06월09일,64.88
15년06월10일,65.7
15년06월11일,65.11
15년06월12일,63.87
15년06월15일,62.61
15년06월16일,63.7
15년06월17일,63.87
15년06월18일,64.26
15년06월19일,63.02
15년06월22일,63.34
15년06월23일,64.45
15년06월24일,63.49
15년06월25일,63.2
15년06월26일,63.26
15년06월29일,62.01
15년06월30일,63.59
15년07월01일,62.01
15년07월02일,62.07
15년07월03일,60.32
15년07월06일,56.54
15년07월07일,56.85
15년07월08일,57.05
15년07월09일,58.61
15년07월10일,58.73
15년07월13일,57.85
15년07월14일,58.51
15년07월15일,57.05
15년07월16일,57.51
15년07월17일,57.1
15년07월20일,56.65
15년07월21일,57.04
15년07월22일,56.13
15년07월23일,55.27
15년07월24일,54.62
15년07월27일,53.47
15년07월28일,53.3
15년07월29일,53.38
15년07월30일,53.31
15년07월31일,52.21
15년08월03일,49.52
15년08월04일,49.99
15년08월05일,49.59
15년08월06일,49.52
15년08월07일,48.61
15년08월10일,50.41
15년08월11일,49.18
15년08월12일,49.66
15년08월13일,49.22
15년08월14일,49.03
15년08월17일,48.74
15년08월18일,48.81
15년08월19일,47.16
15년08월20일,46.62
15년08월21일,45.46
15년08월24일,42.69
15년08월25일,43.21
15년08월26일,43.14
15년08월27일,47.56
15년08월28일,50.05
15년08월31일,54.15
15년09월01일,49.56
15년09월02일,50.5
15년09월03일,50.68
15년09월04일,49.61
15년09월07일,47.63
15년09월08일,49.52
15년09월09일,47.58
15년09월10일,48.89
15년09월11일,48.14
15년09월14일,46.37
15년09월15일,46.63
15년09월16일,49.75
15년09월17일,49.08
15년09월18일,47.47
15년09월21일,48.92
15년09월22일,49.08
15년09월23일,47.75
15년09월24일,48.17
15년09월25일,48.6
15년09월28일,47.34
15년09월29일,48.23
15년09월30일,48.37
15년10월01일,47.69
15년10월02일,48.13
15년10월05일,49.25
15년10월06일,51.92
15년10월07일,51.33
15년10월08일,53.05
15년10월09일,52.65
15년10월12일,49.86
15년10월13일,49.24
15년10월14일,49.15
15년10월15일,48.71
15년10월16일,50.46
15년10월19일,48.61
15년10월20일,48.71
15년10월21일,47.85
15년10월22일,48.08
15년10월23일,47.99
15년10월26일,47.54
15년10월27일,46.81
15년10월28일,49.05
15년10월29일,48.8
15년10월30일,49.56
15년11월02일,48.79
15년11월03일,50.54
15년11월04일,48.58
15년11월05일,47.98
15년11월06일,47.42
15년11월09일,47.19
15년11월10일,47.44
15년11월11일,45.81
15년11월12일,44.06
15년11월13일,43.61
15년11월16일,44.56
15년11월17일,43.57
15년11월18일,44.14
15년11월19일,44.18
15년11월20일,44.66
15년11월23일,44.83
15년11월24일,46.12
15년11월25일,46.17
15년11월26일,45.46
15년11월27일,44.86
15년11월30일,44.61
15년12월01일,44.44
15년12월02일,42.49
15년12월03일,43.84
15년12월04일,43
15년12월07일,40.73
15년12월08일,40.26
15년12월09일,40.11
15년12월10일,39.73
15년12월11일,37.93
15년12월14일,37.92
15년12월15일,38.45
15년12월16일,37.19
15년12월17일,37.06
15년12월18일,36.88
15년12월21일,36.35
15년12월22일,36.11
15년12월23일,37.36
15년12월24일,37.89
