기간,Brent
15년12월28일,36.62
15년12월29일,37.79
15년12월30일,36.46
15년12월31일,37.28
16년01월04일,37.22
16년01월05일,36.42
16년01월06일,34.23
16년01월07일,33.75
16년01월08일,33.55
16년01월11일,31.55
16년01월12일,30.86
16년01월13일,30.31
16년01월14일,31.03
16년01월15일,28.94
16년01월18일,28.55
16년01월19일,28.76
16년01월20일,27.88
16년01월21일,29.25
16년01월22일,32.18
16년01월25일,30.5
16년01월26일,31.8
16년01월27일,33.1
16년01월28일,33.89
16년01월29일,34.74
16년02월01일,34.24
16년02월02일,32.72
16년02월03일,35.04
16년02월04일,34.46
16년02월05일,34.06
16년02월08일,32.88
16년02월09일,30.32
16년02월10일,30.84
16년02월11일,30.06
16년02월12일,33.36
16년02월15일,33.39
16년02월16일,32.18
16년02월17일,34.5
16년02월18일,34.28
16년02월19일,33.01
16년02월22일,34.69
16년02월23일,33.27
16년02월24일,34.41
16년02월25일,35.29
16년02월26일,35.1
16년02월29일,35.97
16년03월01일,36.81
16년03월02일,36.93
16년03월03일,37.07
16년03월04일,38.72
16년03월07일,40.84
16년03월08일,39.65
16년03월09일,41.07
16년03월10일,40.05
16년03월11일,40.39
16년03월14일,39.53
16년03월15일,38.74
16년03월16일,40.33
16년03월17일,41.54
16년03월18일,41.2
16년03월21일,41.54
16년03월22일,41.79
16년03월23일,40.47
16년03월24일,40.44
16년03월28일,40.27
16년03월29일,39.14
16년03월30일,39.26
16년03월31일,39.6
16년04월01일,38.67
16년04월04일,37.69
16년04월05일,37.87
16년04월06일,39.84
16년04월07일,39.43
16년04월08일,41.94
16년04월11일,42.83
16년04월12일,44.69
16년04월13일,44.18
16년04월14일,43.84
16년04월15일,43.1
16년04월18일,42.91
16년04월19일,44.03
16년04월20일,45.8
16년04월21일,44.53
16년04월22일,45.11
16년04월25일,44.48
16년04월26일,45.74
16년04월27일,47.18
16년04월28일,48.14
16년04월29일,48.13
16년05월02일,45.83
16년05월03일,44.97
16년05월04일,44.62
16년05월05일,45.01
16년05월06일,45.37
16년05월09일,43.63
16년05월10일,45.52
16년05월11일,47.6
16년05월12일,48.08
16년05월13일,47.83
16년05월16일,48.97
16년05월17일,49.28
16년05월18일,48.93
16년05월19일,48.81
16년05월20일,48.72
16년05월23일,48.35
16년05월24일,48.61
16년05월25일,49.74
16년05월26일,49.59
16년05월27일,49.32
16년05월30일,49.76
16년05월31일,49.69
16년06월01일,49.72
16년06월02일,50.04
16년06월03일,49.64
16년06월06일,50.55
16년06월07일,51.44
16년06월08일,52.51
16년06월09일,51.95
16년06월10일,50.54
16년06월13일,50.35
16년06월14일,49.83
16년06월15일,48.97
16년06월16일,47.19
16년06월17일,49.17
16년06월20일,50.65
16년06월21일,50.62
16년06월22일,49.88
16년06월23일,50.91
16년06월24일,48.41
16년06월27일,47.16
16년06월28일,48.58
16년06월29일,50.61
16년06월30일,49.68
16년07월01일,50.35
16년07월04일,50.1
16년07월05일,47.96
16년07월06일,48.8
16년07월07일,46.4
16년07월08일,46.76
16년07월11일,46.25
16년07월12일,48.47
16년07월13일,46.26
16년07월14일,47.37
16년07월15일,47.61
16년07월18일,46.96
16년07월19일,46.66
16년07월20일,47.17
16년07월21일,46.2
16년07월22일,45.69
16년07월25일,44.72
16년07월26일,44.87
16년07월27일,43.47
16년07월28일,42.7
16년07월29일,42.46
16년08월01일,42.14
16년08월02일,41.8
16년08월03일,43.1
16년08월04일,44.29
16년08월05일,44.27
16년08월08일,45.39
16년08월09일,44.98
16년08월10일,44.05
16년08월11일,46.04
16년08월12일,46.97
16년08월15일,48.35
16년08월16일,49.23
16년08월17일,49.85
16년08월18일,50.89
16년08월19일,50.88
16년08월22일,49.16
16년08월23일,49.96
16년08월24일,49.05
16년08월25일,49.67
16년08월26일,49.92
16년08월29일,49.26
16년08월30일,48.37
16년08월31일,47.04
16년09월01일,45.45
16년09월02일,46.83
16년09월05일,47.63
16년09월06일,47.26
16년09월07일,47.98
16년09월08일,49.99
16년09월09일,48.01
16년09월12일,48.32
16년09월13일,47.1
16년09월14일,45.85
16년09월15일,46.59
16년09월16일,45.77
16년09월19일,45.95
16년09월20일,45.88
16년09월21일,46.83
16년09월22일,47.65
16년09월23일,45.89
16년09월26일,47.35
16년09월27일,45.97
16년09월28일,48.69
16년09월29일,49.24
16년09월30일,49.06
16년10월03일,50.89
16년10월04일,50.87
16년10월05일,51.86
16년10월06일,52.51
16년10월07일,51.93
16년10월10일,53.14
16년10월11일,52.41
16년10월12일,51.81
16년10월13일,52.03
16년10월14일,51.95
16년10월17일,51.52
16년10월18일,51.68
16년10월19일,52.67
16년10월20일,51.38
16년10월21일,51.78
16년10월24일,51.46
16년10월25일,50.79
16년10월26일,49.98
16년10월27일,50.47
16년10월28일,49.71
16년10월31일,48.3
16년11월01일,48.14
16년11월02일,46.86
16년11월03일,46.35
16년11월04일,45.58
16년11월07일,46.15
16년11월08일,46.04
16년11월09일,46.36
16년11월10일,45.84
16년11월11일,44.75
16년11월14일,44.43
16년11월15일,46.95
16년11월16일,46.63
16년11월17일,46.49
16년11월18일,46.86
16년11월21일,48.9
16년11월22일,49.12
16년11월23일,48.95
16년11월24일,49
16년11월25일,47.24
16년11월28일,48.24
16년11월29일,46.38
16년11월30일,50.47
16년12월01일,53.94
16년12월02일,54.46
16년12월05일,54.94
16년12월06일,53.93
16년12월07일,53
16년12월08일,53.89
16년12월09일,54.33
16년12월12일,55.69
16년12월13일,55.72
16년12월14일,53.9
16년12월15일,54.02
16년12월16일,55.21
16년12월19일,54.92
16년12월20일,55.35
16년12월21일,54.46
16년12월22일,55.05
16년12월23일,55.16
16년12월27일,56.09
16년12월28일,56.22
16년12월29일,56.14
16년12월30일,56.82
17년01월03일,55.47
17년01월04일,56.46
17년01월05일,56.89
17년01월06일,57.1
17년01월09일,54.94
17년01월10일,53.64
17년01월11일,55.1
17년01월12일,56.01
17년01월13일,55.45
17년01월16일,55.86
17년01월17일,55.47
17년01월18일,53.92
17년01월19일,54.16
17년01월20일,55.49
17년01월23일,55.23
17년01월24일,55.44
17년01월25일,55.08
17년01월26일,56.24
17년01월27일,55.52
17년01월30일,55.23
17년01월31일,55.7
17년02월01일,56.8
17년02월02일,56.56
17년02월03일,56.81
17년02월06일,55.72
17년02월07일,55.05
17년02월08일,55.12
17년02월09일,55.63
17년02월10일,56.7
17년02월13일,55.59
17년02월14일,55.97
17년02월15일,55.75
17년02월16일,55.65
17년02월17일,55.81
17년02월20일,56.18
17년02월21일,56.66
17년02월22일,55.84
17년02월23일,56.58
17년02월24일,55.89
17년02월27일,55.93
17년02월28일,55.59
17년03월01일,56.36
17년03월02일,55.08
17년03월03일,55.9
17년03월06일,56.01
17년03월07일,55.92
17년03월08일,53.11
17년03월09일,52.19
17년03월10일,51.37
17년03월13일,51.35
17년03월14일,50.92
17년03월15일,51.81
17년03월16일,51.74
17년03월17일,51.76
17년03월20일,51.62
17년03월21일,50.96
17년03월22일,50.64
17년03월23일,50.56
17년03월24일,50.8
17년03월27일,50.75
17년03월28일,51.33
17년03월29일,52.42
17년03월30일,52.96
17년03월31일,52.83
17년04월03일,53.12
17년04월04일,54.17
17년04월05일,54.36
17년04월06일,54.89
17년04월07일,55.24
17년04월10일,55.98
17년04월11일,56.23
17년04월12일,55.86
17년04월13일,55.89
17년04월17일,55.36
17년04월18일,54.89
17년04월19일,52.93
17년04월20일,52.99
17년04월21일,51.96
17년04월24일,51.6
17년04월25일,52.1
17년04월26일,51.82
17년04월27일,51.44
17년04월28일,51.73
17년05월01일,51.52
17년05월02일,50.46
17년05월03일,50.79
17년05월04일,48.38
17년05월05일,49.1
17년05월08일,49.34
17년05월09일,48.73
17년05월10일,50.22
17년05월11일,50.77
17년05월12일,50.84
17년05월15일,51.82
17년05월16일,51.65
17년05월17일,52.21
17년05월18일,52.51
17년05월19일,53.61
17년05월22일,53.87
17년05월23일,54.15
17년05월24일,53.96
17년05월25일,51.46
17년05월26일,52.15
17년05월29일,52.29
17년05월30일,51.84
17년05월31일,50.31
17년06월01일,50.63
17년06월02일,49.95
17년06월05일,49.47
17년06월06일,50.12
17년06월07일,48.06
17년06월08일,47.86
17년06월09일,48.15
17년06월12일,48.29
17년06월13일,48.72
17년06월14일,47
17년06월15일,46.92
17년06월16일,47.37
17년06월19일,46.91
17년06월20일,46.02
17년06월21일,44.82
17년06월22일,45.22
17년06월23일,45.54
17년06월26일,45.83
17년06월27일,46.65
17년06월28일,47.31
17년06월29일,47.42
17년06월30일,47.92
17년07월03일,49.68
17년07월04일,49.61
17년07월05일,47.79
17년07월06일,48.11
17년07월07일,46.71
17년07월10일,46.88
17년07월11일,47.52
17년07월12일,47.74
17년07월13일,48.42
17년07월14일,48.91
17년07월17일,48.42
17년07월18일,48.84
17년07월19일,49.7
17년07월20일,49.3
17년07월21일,48.06
17년07월24일,48.6
17년07월25일,50.2
17년07월26일,50.97
17년07월27일,51.49
17년07월28일,52.52
17년07월31일,52.65
17년08월01일,51.78
17년08월02일,52.36
17년08월03일,52.01
17년08월04일,52.42
17년08월07일,52.37
17년08월08일,52.14
17년08월09일,52.7
17년08월10일,51.9
17년08월11일,52.1
17년08월14일,50.73
17년08월15일,50.8
17년08월16일,50.27
17년08월17일,51.03
17년08월18일,52.72
17년08월21일,51.66
17년08월22일,51.87
17년08월23일,52.57
17년08월24일,52.04
17년08월25일,52.41
17년08월28일,51.89
17년08월29일,52
17년08월30일,50.86
17년08월31일,52.38
17년09월01일,52.75
17년09월04일,52.34
17년09월05일,53.38
17년09월06일,54.2
17년09월07일,54.49
17년09월08일,53.78
17년09월11일,53.84
17년09월12일,54.27
17년09월13일,55.16
17년09월14일,55.47
17년09월15일,55.62
17년09월18일,55.48
17년09월19일,55.14
17년09월20일,56.29
17년09월21일,56.43
17년09월22일,56.86
17년09월25일,59.02
17년09월26일,58.44
17년09월27일,57.9
17년09월28일,57.41
17년09월29일,57.54
17년10월02일,56.12
17년10월03일,56
17년10월04일,55.8
17년10월05일,57
17년10월06일,55.62
17년10월09일,55.79
17년10월10일,56.61
17년10월11일,56.94
17년10월12일,56.25
17년10월13일,57.17
17년10월16일,57.82
17년10월17일,57.88
17년10월18일,58.15
17년10월19일,57.23
17년10월20일,57.75
17년10월23일,57.37
17년10월24일,58.33
17년10월25일,58.44
17년10월26일,59.3
17년10월27일,60.44
17년10월30일,60.9
17년10월31일,61.37
17년11월01일,60.49
17년11월02일,60.62
17년11월03일,62.07
17년11월06일,64.27
17년11월07일,63.69
17년11월08일,63.49
17년11월09일,63.93
17년11월10일,63.52
17년11월13일,63.16
17년11월14일,62.21
17년11월15일,61.87
17년11월16일,61.36
17년11월17일,62.72
17년11월20일,62.22
17년11월21일,62.57
17년11월22일,63.32
17년11월23일,63.55
17년11월24일,63.86
17년11월27일,63.84
17년11월28일,63.61
17년11월29일,63.11
17년11월30일,63.57
17년12월01일,63.73
17년12월04일,62.45
17년12월05일,62.86
17년12월06일,61.22
17년12월07일,62.2
17년12월08일,63.4
17년12월11일,64.69
17년12월12일,63.34
17년12월13일,62.44
17년12월14일,63.31
17년12월15일,63.23
17년12월18일,63.41
17년12월19일,63.8
17년12월20일,64.56
17년12월21일,64.9
17년12월22일,65.25
17년12월26일,67.02
17년12월27일,66.44
17년12월28일,66.72
17년12월29일,66.87
18년01월02일,66.57
18년01월03일,67.84
18년01월04일,68.07
18년01월05일,67.62
18년01월08일,67.78
18년01월09일,68.82
18년01월10일,69.2
18년01월11일,69.26
18년01월12일,69.87
18년01월15일,70.26
18년01월16일,69.15
18년01월17일,69.38
18년01월18일,69.31
18년01월19일,68.61
18년01월22일,69.03
18년01월23일,69.96
18년01월24일,70.53
18년01월25일,70.42
18년01월26일,70.52
18년01월29일,69.46
18년01월30일,69.02
18년01월31일,69.05
18년02월01일,69.65
18년02월02일,68.58
18년02월05일,67.62
18년02월06일,66.86
18년02월07일,65.51
18년02월08일,64.81
18년02월09일,62.79
18년02월12일,62.59
18년02월13일,62.72
18년02월14일,64.36
18년02월15일,64.33
18년02월16일,64.84
18년02월19일,65.67
18년02월20일,65.25
18년02월21일,65.42
18년02월22일,66.39
18년02월23일,67.31
18년02월26일,67.5
18년02월27일,66.63
18년02월28일,65.78
18년03월01일,63.83
18년03월02일,64.37
18년03월05일,65.54
18년03월06일,65.79
18년03월07일,64.34
18년03월08일,63.61
18년03월09일,65.49
18년03월12일,64.95
18년03월13일,64.64
18년03월14일,64.89
18년03월15일,65.12
18년03월16일,66.21
18년03월19일,66.05
18년03월20일,67.42
18년03월21일,69.47
18년03월22일,68.91
18년03월23일,70.45
18년03월26일,70.12
18년03월27일,70.11
18년03월28일,69.53
18년03월29일,70.27
18년04월02일,67.64
18년04월03일,68.12
18년04월04일,68.02
18년04월05일,68.33
18년04월06일,67.11
18년04월09일,68.65
18년04월10일,71.04
18년04월11일,72.06
18년04월12일,72.02
18년04월13일,72.58
18년04월16일,71.42
18년04월17일,71.58
18년04월18일,73.48
18년04월19일,73.78
18년04월20일,74.06
18년04월23일,74.71
18년04월24일,73.86
18년04월25일,74
18년04월26일,74.74
18년04월27일,74.64
18년04월30일,75.17
18년05월01일,73.13
18년05월02일,73.36
18년05월03일,73.62
18년05월04일,74.87
18년05월07일,76.17
18년05월08일,74.85
18년05월09일,77.21
18년05월10일,77.47
18년05월11일,77.12
18년05월14일,78.23
18년05월15일,78.43
18년05월16일,79.28
18년05월17일,79.3
18년05월18일,78.51
18년05월21일,79.22
18년05월22일,79.57
18년05월23일,79.8
18년05월24일,78.79
18년05월25일,76.44
18년05월28일,75.3
18년05월29일,75.39
18년05월30일,77.5
18년05월31일,77.59
18년06월01일,76.79
18년06월04일,75.29
18년06월05일,75.38
18년06월06일,75.36
18년06월07일,77.32
18년06월08일,76.46
18년06월11일,76.46
18년06월12일,75.88
18년06월13일,76.74
18년06월14일,75.94
18년06월15일,73.44
18년06월18일,75.34
18년06월19일,75.08
18년06월20일,74.74
18년06월21일,73.05
18년06월22일,75.55
18년06월25일,74.73
18년06월26일,76.31
18년06월27일,77.62
18년06월28일,77.85
18년06월29일,79.44
18년07월02일,77.3
18년07월03일,77.76
18년07월04일,78.24
18년07월05일,77.39
18년07월06일,77.11
18년07월09일,78.07
18년07월10일,78.86
18년07월11일,73.4
18년07월12일,74.45
18년07월13일,75.33
18년07월16일,71.84
18년07월17일,72.16
18년07월18일,72.9
18년07월19일,72.58
18년07월20일,73.07
18년07월23일,73.06
18년07월24일,73.44
18년07월25일,73.93
18년07월26일,74.54
18년07월27일,74.29
18년07월30일,74.97
18년07월31일,74.25
18년08월01일,72.39
18년08월02일,73.45
18년08월03일,73.21
18년08월06일,73.75
18년08월07일,74.65
18년08월08일,72.28
18년08월09일,72.07
18년08월10일,72.81
18년08월13일,72.61
18년08월14일,72.46
18년08월15일,70.76
18년08월16일,71.43
18년08월17일,71.83
18년08월20일,72.21
18년08월21일,72.63
18년08월22일,74.78
18년08월23일,74.73
18년08월24일,75.82
18년08월27일,76.21
18년08월28일,75.95
18년08월29일,77.14
18년08월30일,77.77
18년08월31일,77.42
18년09월03일,78.15
18년09월04일,78.17
18년09월05일,77.27
18년09월06일,76.5
18년09월07일,76.83
18년09월10일,77.37
18년09월11일,79.06
18년09월12일,79.74
18년09월13일,78.18
18년09월14일,78.09
18년09월17일,78.05
18년09월18일,79.03
18년09월19일,79.4
18년09월20일,78.7
18년09월21일,78.8
18년09월24일,81.2
18년09월25일,81.87
18년09월26일,81.34
18년09월27일,81.72
18년09월28일,82.72
18년10월01일,84.98
18년10월02일,84.8
18년10월03일,86.29
18년10월04일,84.58
18년10월05일,84.16
18년10월08일,83.91
18년10월09일,85
18년10월10일,83.09
18년10월11일,80.26
18년10월12일,80.43
18년10월15일,80.78
18년10월16일,81.41
18년10월17일,80.05
18년10월18일,79.29
18년10월19일,79.78
18년10월22일,79.83
18년10월23일,76.44
18년10월24일,76.17
18년10월25일,76.89
18년10월26일,77.62
18년10월29일,77.34
18년10월30일,75.91
18년10월31일,75.47
18년11월01일,72.89
18년11월02일,72.83
18년11월05일,73.17
18년11월06일,72.13
18년11월07일,72.07
18년11월08일,70.65
18년11월09일,70.18
18년11월12일,70.12
18년11월13일,65.47
18년11월14일,66.12
18년11월15일,66.62
18년11월16일,66.76
18년11월19일,66.79
18년11월20일,62.53
18년11월21일,63.48
18년11월22일,62.6
18년11월23일,58.8
18년11월26일,60.48
18년11월27일,60.21
18년11월28일,58.76
18년11월29일,59.51
18년11월30일,58.71
18년12월03일,61.69
18년12월04일,62.08
18년12월05일,61.56
18년12월06일,60.06
18년12월07일,61.67
18년12월10일,59.97
18년12월11일,60.2
18년12월12일,60.15
18년12월13일,61.45
18년12월14일,60.28
18년12월17일,59.61
18년12월18일,56.26
18년12월19일,57.24
18년12월20일,54.35
18년12월21일,53.82
18년12월24일,50.47
18년12월26일,54.47
18년12월27일,52.16
18년12월28일,52.2
18년12월31일,53.8
19년01월02일,54.91
19년01월03일,55.95
19년01월04일,57.06
19년01월07일,57.33
19년01월08일,58.72
19년01월09일,61.44
19년01월10일,61.68
19년01월11일,60.48
19년01월14일,58.99
19년01월15일,60.64
19년01월16일,61.32
19년01월17일,61.18
19년01월18일,62.7
19년01월21일,62.74
19년01월22일,61.5
19년01월23일,61.14
19년01월24일,61.09
19년01월25일,61.64
19년01월28일,59.93
19년01월29일,61.32
19년01월30일,61.65
19년01월31일,61.89
19년02월01일,62.75
19년02월04일,62.51
19년02월05일,61.98
19년02월06일,62.69
19년02월07일,61.63
19년02월08일,62.1
19년02월11일,61.51
19년02월12일,62.42
19년02월13일,63.61
19년02월14일,64.57
19년02월15일,66.25
19년02월18일,66.5
19년02월19일,66.45
19년02월20일,67.08
19년02월21일,67.07
19년02월22일,67.12
19년02월25일,64.76
19년02월26일,65.21
19년02월27일,66.39
19년02월28일,66.03
19년03월01일,65.07
19년03월04일,65.67
19년03월05일,65.86
19년03월06일,65.99
19년03월07일,66.3
19년03월08일,65.74
19년03월11일,66.58
19년03월12일,66.67
19년03월13일,67.55
19년03월14일,67.23
19년03월15일,67.16
19년03월18일,67.54
19년03월19일,67.61
19년03월20일,68.5
19년03월21일,67.86
19년03월22일,67.03
19년03월25일,67.21
19년03월26일,67.97
19년03월27일,67.83
19년03월28일,67.82
19년03월29일,68.39
19년04월01일,69.01
19년04월02일,69.37
19년04월03일,69.31
19년04월04일,69.4
19년04월05일,70.34
19년04월08일,71.1
19년04월09일,70.61
19년04월10일,71.73
19년04월11일,70.83
19년04월12일,71.55
19년04월15일,71.18
19년04월16일,71.72
19년04월17일,71.62
19년04월18일,71.97
19년04월22일,74.04
19년04월23일,74.51
19년04월24일,74.57
19년04월25일,74.35
19년04월26일,72.15
19년04월29일,72.04
19년04월30일,72.8
19년05월01일,72.18
19년05월02일,70.75
19년05월03일,70.85
19년05월06일,71.24
19년05월07일,69.88
19년05월08일,70.37
19년05월09일,70.39
19년05월10일,70.62
19년05월13일,70.23
19년05월14일,71.24
19년05월15일,71.77
19년05월16일,72.62
19년05월17일,72.21
19년05월20일,71.97
19년05월21일,72.18
19년05월22일,70.99
19년05월23일,67.76
19년05월24일,68.69
19년05월27일,70.11
19년05월28일,70.11
19년05월29일,69.45
19년05월30일,66.87
19년05월31일,64.49
19년06월03일,61.28
19년06월04일,61.97
19년06월05일,60.63
19년06월06일,61.67
19년06월07일,63.29
19년06월10일,62.29
19년06월11일,62.29
19년06월12일,59.97
19년06월13일,61.31
19년06월14일,62.01
19년06월17일,60.94
19년06월18일,62.14
19년06월19일,61.82
19년06월20일,64.45
19년06월21일,65.2
19년06월24일,64.86
19년06월25일,65.05
19년06월26일,66.49
19년06월27일,66.55
19년06월28일,66.55
19년07월01일,65.06
19년07월02일,62.4
19년07월03일,63.82
19년07월04일,63.3
19년07월05일,64.23
19년07월08일,64.11
19년07월09일,64.16
19년07월10일,67.01
19년07월11일,66.52
19년07월12일,66.72
19년07월15일,66.48
19년07월16일,64.35
19년07월17일,63.66
19년07월18일,61.93
19년07월19일,62.47
19년07월22일,63.26
19년07월23일,63.83
19년07월24일,63.18
19년07월25일,63.39
19년07월26일,63.46
19년07월29일,63.71
19년07월30일,64.72
19년07월31일,65.17
19년08월01일,60.5
19년08월02일,61.89
19년08월05일,59.81
19년08월06일,58.94
19년08월07일,56.23
19년08월08일,57.38
19년08월09일,58.53
19년08월12일,58.57
19년08월13일,61.3
19년08월14일,59.48
19년08월15일,58.23
19년08월16일,58.64
19년08월19일,59.74
19년08월20일,60.03
19년08월21일,60.3
19년08월22일,59.92
19년08월23일,59.34
19년08월26일,58.7
19년08월27일,59.51
19년08월28일,60.49
19년08월29일,61.08
19년08월30일,60.43
19년09월02일,58.66
19년09월03일,58.26
19년09월04일,60.7
19년09월05일,60.95
19년09월06일,61.54
19년09월09일,62.59
19년09월10일,62.38
19년09월11일,60.81
19년09월12일,60.38
19년09월13일,60.22
19년09월16일,69.02
19년09월17일,64.55
19년09월18일,63.6
19년09월19일,64.4
19년09월20일,64.28
19년09월23일,64.77
19년09월24일,63.1
19년09월25일,62.39
19년09월26일,62.74
19년09월27일,61.91
19년09월30일,60.78
19년10월01일,58.89
19년10월02일,57.69
19년10월03일,57.71
19년10월04일,58.37
19년10월07일,58.35
19년10월08일,58.24
19년10월09일,58.32
19년10월10일,59.1
19년10월11일,60.51
19년10월14일,59.35
19년10월15일,58.74
19년10월16일,59.42
19년10월17일,59.91
19년10월18일,59.42
19년10월21일,58.96
19년10월22일,59.7
19년10월23일,61.17
19년10월24일,61.67
19년10월25일,62.02
19년10월28일,61.57
19년10월29일,61.59
19년10월30일,60.61
19년10월31일,60.23
19년11월01일,61.69
19년11월04일,62.13
19년11월05일,62.96
19년11월06일,61.74
19년11월07일,62.29
19년11월08일,62.51
19년11월11일,62.18
19년11월12일,62.06
19년11월13일,62.37
19년11월14일,62.28
19년11월15일,63.3
19년11월18일,62.44
19년11월19일,60.91
19년11월20일,62.4
19년11월21일,63.97
19년11월22일,63.39
19년11월25일,63.65
19년11월26일,64.27
19년11월27일,64.06
19년11월28일,63.87
19년11월29일,62.43
19년12월02일,60.92
19년12월03일,60.82
19년12월04일,63
19년12월05일,63.39
19년12월06일,64.39
19년12월09일,64.25
19년12월10일,64.34
19년12월11일,63.72
19년12월12일,64.2
19년12월13일,65.22
19년12월16일,65.34
19년12월17일,66.1
