기간,Brent
19년12월18일,66.17
19년12월19일,66.54
19년12월20일,66.14
19년12월23일,66.39
19년12월24일,67.2
19년12월26일,67.92
19년12월27일,68.16
19년12월30일,68.44
19년12월31일,66
20년01월02일,66.25
20년01월03일,68.6
20년01월06일,68.91
20년01월07일,68.27
20년01월08일,65.44
20년01월09일,65.37
20년01월10일,64.98
20년01월13일,64.2
20년01월14일,64.49
20년01월15일,64
20년01월16일,64.62
20년01월17일,64.85
20년01월20일,65.2
20년01월21일,64.59
20년01월22일,63.21
20년01월23일,62.04
20년01월24일,60.69
20년01월27일,59.32
20년01월28일,59.51
20년01월29일,59.81
20년01월30일,58.29
20년01월31일,58.16
20년02월03일,54.45
20년02월04일,53.96
20년02월05일,55.28
20년02월06일,54.93
20년02월07일,54.47
20년02월10일,53.27
20년02월11일,54.01
20년02월12일,55.79
20년02월13일,56.34
20년02월14일,57.32
20년02월17일,57.67
20년02월18일,57.75
20년02월19일,59.12
20년02월20일,59.31
20년02월21일,58.5
20년02월24일,56.3
20년02월25일,54.95
20년02월26일,53.43
20년02월27일,52.18
20년02월28일,50.52
20년03월02일,51.9
20년03월03일,51.86
20년03월04일,51.13
20년03월05일,49.99
20년03월06일,45.27
20년03월09일,34.36
20년03월10일,37.22
20년03월11일,35.79
20년03월12일,33.22
20년03월13일,33.85
20년03월16일,30.05
20년03월17일,28.73
20년03월18일,24.88
20년03월19일,28.47
20년03월20일,26.98
20년03월23일,27.03
20년03월24일,27.15
20년03월25일,27.39
20년03월26일,26.34
20년03월27일,24.93
20년03월30일,22.76
20년03월31일,22.74
20년04월01일,24.74
20년04월02일,29.94
20년04월03일,34.11
20년04월06일,33.05
20년04월07일,31.87
20년04월08일,32.84
20년04월09일,31.48
20년04월13일,31.74
20년04월14일,29.6
20년04월15일,27.69
20년04월16일,27.82
20년04월17일,28.08
20년04월20일,25.57
20년04월21일,19.33
20년04월22일,20.37
20년04월23일,21.33
20년04월24일,21.44
20년04월27일,19.99
20년04월28일,20.46
20년04월29일,22.54
20년04월30일,25.27
20년05월01일,26.44
20년05월04일,27.2
20년05월05일,30.97
20년05월06일,29.72
20년05월07일,29.46
20년05월08일,30.97
20년05월11일,29.63
20년05월12일,29.98
20년05월13일,29.19
20년05월14일,31.13
20년05월15일,32.5
20년05월18일,34.81
20년05월19일,34.65
20년05월20일,35.75
20년05월21일,36.06
20년05월22일,35.13
20년05월25일,35.53
20년05월26일,36.17
20년05월27일,34.74
20년05월28일,35.29
20년05월29일,35.33
20년06월01일,38.32
20년06월02일,39.57
20년06월03일,39.79
20년06월04일,39.99
20년06월05일,42.3
20년06월08일,40.8
20년06월09일,41.18
20년06월10일,41.73
20년06월11일,38.55
20년06월12일,38.73
20년06월15일,39.72
20년06월16일,40.96
20년06월17일,40.71
20년06월18일,41.51
20년06월19일,42.19
20년06월22일,43.08
20년06월23일,42.63
20년06월24일,40.31
20년06월25일,41.05
20년06월26일,41.02
20년06월29일,41.71
20년06월30일,41.15
20년07월01일,42.03
20년07월02일,43.14
20년07월03일,42.8
20년07월06일,43.1
20년07월07일,43.08
20년07월08일,43.29
20년07월09일,42.35
20년07월10일,43.24
20년07월13일,42.72
20년07월14일,42.9
20년07월15일,43.79
20년07월16일,43.37
20년07월17일,43.14
20년07월20일,43.28
20년07월21일,44.32
20년07월22일,44.29
20년07월23일,43.31
20년07월24일,43.34
20년07월27일,43.41
20년07월28일,43.22
20년07월29일,43.75
20년07월30일,42.94
20년07월31일,43.3
20년08월03일,44.15
20년08월04일,44.43
20년08월05일,45.17
20년08월06일,45.09
20년08월07일,44.4
20년08월10일,44.99
20년08월11일,44.5
20년08월12일,45.43
20년08월13일,44.96
20년08월14일,44.8
20년08월17일,45.37
20년08월18일,45.46
20년08월19일,45.37
20년08월20일,44.9
20년08월21일,44.35
20년08월24일,45.13
20년08월25일,45.86
20년08월26일,45.64
20년08월27일,45.09
20년08월28일,45.05
20년08월31일,45.28
20년09월01일,45.58
20년09월02일,44.43
20년09월03일,44.07
20년09월04일,42.66
20년09월07일,42.01
20년09월08일,39.78
20년09월09일,40.79
20년09월10일,40.06
20년09월11일,39.83
20년09월14일,39.61
20년09월15일,40.53
20년09월16일,42.22
20년09월17일,43.3
20년09월18일,43.15
20년09월21일,41.44
20년09월22일,41.72
20년09월23일,41.77
20년09월24일,41.94
20년09월25일,41.92
20년09월28일,42.43
20년09월29일,41.03
20년09월30일,40.95
20년10월01일,40.93
20년10월02일,39.27
20년10월05일,41.29
20년10월06일,42.65
20년10월07일,41.99
20년10월08일,43.34
20년10월09일,42.85
20년10월12일,41.72
20년10월13일,42.45
20년10월14일,43.32
20년10월15일,43.16
20년10월16일,42.93
20년10월19일,42.62
20년10월20일,43.16
20년10월21일,41.73
20년10월22일,42.46
20년10월23일,41.77
20년10월26일,40.46
20년10월27일,41.2
20년10월28일,39.12
20년10월29일,37.65
20년10월30일,37.46
20년11월02일,38.97
20년11월03일,39.71
20년11월04일,41.23
20년11월05일,40.93
20년11월06일,39.45
20년11월09일,42.4
20년11월10일,43.61
20년11월11일,43.8
20년11월12일,43.53
20년11월13일,42.78
20년11월16일,43.82
20년11월17일,43.75
20년11월18일,44.34
20년11월19일,44.2
20년11월20일,44.96
20년11월23일,46.06
20년11월24일,47.86
20년11월25일,48.61
20년11월26일,47.8
20년11월27일,48.18
20년11월30일,47.59
20년12월01일,47.42
20년12월02일,48.25
20년12월03일,48.71
20년12월04일,49.25
20년12월07일,48.79
20년12월08일,48.84
20년12월09일,48.86
20년12월10일,50.25
20년12월11일,49.97
20년12월14일,50.29
20년12월15일,50.76
20년12월16일,51.08
20년12월17일,51.5
20년12월18일,52.26
20년12월21일,50.91
20년12월22일,50.08
20년12월23일,51.2
20년12월24일,51.29
20년12월28일,50.86
20년12월29일,51.09
20년12월30일,51.34
20년12월31일,51.8
21년01월04일,51.09
21년01월05일,53.6
21년01월06일,54.3
21년01월07일,54.38
21년01월08일,55.99
21년01월11일,55.66
21년01월12일,56.58
21년01월13일,56.06
21년01월14일,56.42
21년01월15일,55.1
21년01월18일,54.75
21년01월19일,55.9
21년01월20일,56.08
21년01월21일,56.1
21년01월22일,55.41
21년01월25일,55.88
21년01월26일,55.91
21년01월27일,55.81
21년01월28일,55.53
21년01월29일,55.88
21년02월01일,56.35
21년02월02일,57.46
21년02월03일,58.46
21년02월04일,58.84
21년02월05일,59.34
21년02월08일,60.56
21년02월09일,61.09
21년02월10일,61.47
21년02월11일,61.14
21년02월12일,62.43
21년02월15일,63.3
21년02월16일,63.35
21년02월17일,64.34
21년02월18일,63.93
21년02월19일,62.91
21년02월22일,65.24
21년02월23일,65.37
21년02월24일,67.04
21년02월25일,66.88
21년02월26일,66.13
21년03월01일,63.69
21년03월02일,62.7
21년03월03일,64.07
21년03월04일,66.74
21년03월05일,69.36
21년03월08일,68.24
21년03월09일,67.52
21년03월10일,67.9
21년03월11일,69.63
21년03월12일,69.22
21년03월15일,68.88
21년03월16일,68.39
21년03월17일,68
21년03월18일,63.28
21년03월19일,64.53
21년03월22일,64.62
21년03월23일,60.79
21년03월24일,64.41
21년03월25일,61.95
21년03월26일,64.57
21년03월29일,64.98
21년03월30일,64.14
21년03월31일,63.54
21년04월01일,64.86
21년04월05일,62.15
21년04월06일,62.74
21년04월07일,63.16
21년04월08일,63.2
21년04월09일,62.95
21년04월12일,63.28
21년04월13일,63.67
21년04월14일,66.58
21년04월15일,66.94
21년04월16일,66.77
21년04월19일,67.05
21년04월20일,66.57
21년04월21일,65.32
21년04월22일,65.4
21년04월23일,66.11
21년04월26일,65.65
21년04월27일,66.42
21년04월28일,67.27
21년04월29일,68.56
21년04월30일,67.25
21년05월03일,67.56
21년05월04일,68.88
21년05월05일,68.96
21년05월06일,68.09
21년05월07일,68.28
21년05월10일,68.32
21년05월11일,68.55
21년05월12일,69.32
21년05월13일,67.05
21년05월14일,68.71
21년05월17일,69.46
21년05월18일,68.71
21년05월19일,66.66
21년05월20일,65.11
21년05월21일,66.44
21년05월24일,68.46
21년05월25일,68.65
21년05월26일,68.87
21년05월27일,69.46
21년05월28일,69.63
21년05월31일,69.32
21년06월01일,70.25
21년06월02일,71.35
21년06월03일,71.31
21년06월04일,71.89
21년06월07일,71.49
21년06월08일,72.22
21년06월09일,72.22
21년06월10일,72.52
21년06월11일,72.69
21년06월14일,72.86
21년06월15일,73.99
21년06월16일,74.39
21년06월17일,73.08
21년06월18일,73.51
21년06월21일,74.9
21년06월22일,74.81
21년06월23일,75.19
21년06월24일,75.56
21년06월25일,76.18
21년06월28일,74.68
21년06월29일,74.76
21년06월30일,75.13
21년07월01일,75.84
21년07월02일,76.17
21년07월05일,77.16
21년07월06일,74.53
21년07월07일,73.43
21년07월08일,74.12
21년07월09일,75.55
21년07월12일,75.16
21년07월13일,76.49
21년07월14일,74.76
21년07월15일,73.47
21년07월16일,73.59
21년07월19일,68.62
21년07월20일,69.35
21년07월21일,72.23
21년07월22일,73.79
21년07월23일,74.1
21년07월26일,74.5
21년07월27일,74.48
21년07월28일,74.74
21년07월29일,76.05
21년07월30일,76.33
21년08월02일,72.89
21년08월03일,72.41
21년08월04일,70.38
21년08월05일,71.29
21년08월06일,70.7
21년08월09일,69.04
21년08월10일,70.63
21년08월11일,71.44
21년08월12일,71.31
21년08월13일,70.59
21년08월16일,69.51
21년08월17일,69.03
21년08월18일,68.23
21년08월19일,66.45
21년08월20일,65.18
21년08월23일,68.75
21년08월24일,71.05
21년08월25일,72.25
21년08월26일,71.07
21년08월27일,72.7
21년08월30일,73.41
21년08월31일,72.99
21년09월01일,71.59
21년09월02일,73.03
21년09월03일,72.61
21년09월06일,72.22
21년09월07일,71.69
21년09월08일,72.6
21년09월09일,71.45
21년09월10일,72.92
21년09월13일,73.51
21년09월14일,73.6
21년09월15일,75.46
21년09월16일,75.67
21년09월17일,75.34
21년09월20일,73.92
21년09월21일,74.36
21년09월22일,76.19
21년09월23일,77.25
21년09월24일,78.09
21년09월27일,79.53
21년09월28일,79.09
21년09월29일,78.64
21년09월30일,78.52
21년10월01일,79.28
21년10월04일,81.26
21년10월05일,82.56
21년10월06일,81.08
21년10월07일,81.95
21년10월08일,82.39
21년10월11일,83.65
21년10월12일,83.42
21년10월13일,83.18
21년10월14일,84
21년10월15일,84.86
21년10월18일,84.33
21년10월19일,85.08
21년10월20일,85.82
21년10월21일,84.61
21년10월22일,85.53
21년10월25일,85.99
21년10월26일,86.4
21년10월27일,84.58
21년10월28일,84.32
21년10월29일,84.38
21년11월01일,84.71
21년11월02일,84.72
21년11월03일,81.99
21년11월04일,80.54
21년11월05일,82.74
21년11월08일,83.43
21년11월09일,84.78
21년11월10일,82.64
21년11월11일,82.87
21년11월12일,82.17
21년11월15일,82.05
21년11월16일,82.43
21년11월17일,80.28
21년11월18일,81.24
21년11월19일,78.89
21년11월22일,79.7
21년11월23일,82.31
21년11월24일,82.25
21년11월25일,82.22
21년11월26일,72.72
21년11월29일,73.44
21년11월30일,70.57
21년12월01일,68.87
21년12월02일,69.67
21년12월03일,69.88
21년12월06일,73.08
21년12월07일,75.44
21년12월08일,75.82
21년12월09일,74.42
21년12월10일,75.15
21년12월13일,74.39
21년12월14일,73.7
21년12월15일,73.88
21년12월16일,75.02
21년12월17일,73.52
21년12월20일,71.52
21년12월21일,73.98
21년12월22일,75.29
21년12월23일,76.85
21년12월24일,76.14
21년12월27일,78.6
21년12월28일,78.94
21년12월29일,79.23
21년12월30일,79.32
21년12월31일,77.78
22년01월03일,78.98
22년01월04일,80
22년01월05일,80.8
22년01월06일,81.99
22년01월07일,81.75
22년01월10일,80.87
22년01월11일,83.72
22년01월12일,84.67
22년01월13일,84.47
22년01월14일,86.06
22년01월17일,86.48
22년01월18일,87.51
22년01월19일,88.44
22년01월20일,88.38
22년01월21일,87.89
22년01월24일,86.27
22년01월25일,88.2
22년01월26일,89.96
22년01월27일,89.34
22년01월28일,90.03
22년01월31일,91.21
22년02월01일,89.16
22년02월02일,89.47
22년02월03일,91.11
22년02월04일,93.27
22년02월07일,92.69
22년02월08일,90.78
22년02월09일,91.55
22년02월10일,91.41
22년02월11일,94.44
22년02월14일,96.48
22년02월15일,93.28
22년02월16일,94.81
22년02월17일,92.97
22년02월18일,93.54
22년02월21일,95.39
22년02월22일,96.84
22년02월23일,96.84
22년02월24일,99.08
22년02월25일,97.93
22년02월28일,100.99
22년03월01일,104.97
22년03월02일,112.93
22년03월03일,110.46
22년03월04일,118.11
22년03월07일,123.21
22년03월08일,127.98
22년03월09일,111.14
22년03월10일,109.33
22년03월11일,112.67
22년03월14일,106.9
22년03월15일,99.91
22년03월16일,98.02
22년03월17일,106.64
22년03월18일,107.93
22년03월21일,115.62
22년03월22일,115.48
22년03월23일,121.6
22년03월24일,119.03
22년03월25일,120.65
22년03월28일,112.48
22년03월29일,110.23
22년03월30일,113.45
22년03월31일,107.91
22년04월01일,104.39
22년04월04일,107.53
22년04월05일,106.64
22년04월06일,101.07
22년04월07일,100.58
22년04월08일,102.78
22년04월11일,98.48
22년04월12일,104.64
22년04월13일,108.78
22년04월14일,111.7
22년04월18일,113.16
22년04월19일,107.25
22년04월20일,106.8
22년04월21일,108.33
22년04월22일,106.65
22년04월25일,102.32
22년04월26일,104.99
22년04월27일,105.32
22년04월28일,107.59
22년04월29일,109.34
22년05월02일,107.58
22년05월03일,104.97
22년05월04일,110.14
22년05월05일,110.9
22년05월06일,112.39
22년05월09일,105.94
22년05월10일,102.46
22년05월11일,107.51
22년05월12일,107.45
22년05월13일,111.55
22년05월16일,114.24
22년05월17일,111.93
22년05월18일,109.11
22년05월19일,112.04
22년05월20일,112.55
22년05월23일,113.42
22년05월24일,113.56
22년05월25일,114.03
22년05월26일,117.4
22년05월27일,119.43
22년05월30일,121.67
22년05월31일,122.84
22년06월01일,116.29
22년06월02일,117.61
22년06월03일,119.72
22년06월06일,119.51
22년06월07일,120.57
22년06월08일,123.58
22년06월09일,123.07
22년06월10일,122.01
22년06월13일,122.27
22년06월14일,121.17
22년06월15일,118.51
22년06월16일,119.81
22년06월17일,113.12
22년06월20일,114.13
22년06월21일,114.65
22년06월22일,111.74
22년06월23일,110.05
22년06월24일,113.12
22년06월27일,115.09
22년06월28일,117.98
22년06월29일,116.26
22년06월30일,114.81
22년07월01일,111.63
22년07월04일,113.5
22년07월05일,102.77
22년07월06일,100.69
22년07월07일,104.65
22년07월08일,107.02
22년07월11일,107.1
22년07월12일,99.49
22년07월13일,99.57
22년07월14일,99.1
22년07월15일,101.16
22년07월18일,106.27
22년07월19일,107.35
22년07월20일,106.92
22년07월21일,103.86
22년07월22일,103.2
22년07월25일,105.15
22년07월26일,104.4
22년07월27일,106.62
22년07월28일,107.14
22년07월29일,110.01
22년08월01일,100.03
22년08월02일,100.54
22년08월03일,96.78
22년08월04일,94.12
22년08월05일,94.92
22년08월08일,96.65
22년08월09일,96.31
22년08월10일,97.4
22년08월11일,99.6
22년08월12일,98.15
22년08월15일,95.1
22년08월16일,92.34
22년08월17일,93.65
22년08월18일,96.59
22년08월19일,96.72
22년08월22일,96.48
22년08월23일,100.22
22년08월24일,101.22
22년08월25일,99.34
22년08월26일,100.99
22년08월29일,105.09
22년08월30일,99.31
22년08월31일,96.49
22년09월01일,92.36
22년09월02일,93.02
22년09월05일,95.74
22년09월06일,92.83
22년09월07일,88
22년09월08일,89.15
22년09월09일,92.84
22년09월12일,94
22년09월13일,93.17
22년09월14일,94.1
22년09월15일,90.84
22년09월16일,91.35
22년09월19일,92
22년09월20일,90.62
22년09월21일,89.83
22년09월22일,90.46
22년09월23일,86.15
22년09월26일,84.06
22년09월27일,86.27
22년09월28일,89.32
22년09월29일,88.49
22년09월30일,87.96
22년10월03일,88.86
22년10월04일,91.8
22년10월05일,93.37
22년10월06일,94.42
22년10월07일,97.92
22년10월10일,96.19
22년10월11일,94.29
22년10월12일,92.45
22년10월13일,94.57
22년10월14일,91.63
22년10월17일,91.62
22년10월18일,90.03
22년10월19일,92.41
22년10월20일,92.38
22년10월21일,93.5
22년10월24일,93.26
22년10월25일,93.52
22년10월26일,95.69
22년10월27일,96.96
22년10월28일,95.77
22년10월31일,94.83
22년11월01일,94.65
22년11월02일,96.16
22년11월03일,94.67
22년11월04일,98.57
22년11월07일,97.92
22년11월08일,95.36
22년11월09일,92.65
22년11월10일,93.67
22년11월11일,95.99
22년11월14일,93.14
22년11월15일,93.86
22년11월16일,92.86
22년11월17일,89.78
22년11월18일,87.62
22년11월21일,87.45
22년11월22일,88.36
22년11월23일,85.41
22년11월24일,85.34
22년11월25일,83.63
22년11월28일,83.19
22년11월29일,83.03
22년11월30일,85.43
22년12월01일,86.88
22년12월02일,85.57
22년12월05일,82.68
22년12월06일,79.35
22년12월07일,77.17
22년12월08일,76.15
22년12월09일,76.1
22년12월12일,77.99
22년12월13일,80.68
22년12월14일,82.7
22년12월15일,81.21
22년12월16일,79.04
22년12월19일,79.8
22년12월20일,79.99
22년12월21일,82.2
22년12월22일,80.98
22년12월23일,83.92
22년12월27일,84.33
22년12월28일,83.26
22년12월29일,82.26
22년12월30일,85.91
23년01월03일,82.1
23년01월04일,77.84
23년01월05일,78.69
23년01월06일,78.57
23년01월09일,79.65
23년01월10일,80.1
23년01월11일,82.67
23년01월12일,84.03
23년01월13일,85.28
23년01월16일,84.46
23년01월17일,85.92
23년01월18일,84.98
23년01월19일,86.16
23년01월20일,87.63
23년01월23일,88.19
23년01월24일,86.13
23년01월25일,86.12
23년01월26일,87.47
23년01월27일,86.66
23년01월30일,84.9
23년01월31일,84.49
23년02월01일,82.84
23년02월02일,82.17
23년02월03일,79.94
23년02월06일,80.99
23년02월07일,83.69
23년02월08일,85.09
23년02월09일,84.5
23년02월10일,86.39
23년02월13일,86.61
23년02월14일,85.58
23년02월15일,85.38
23년02월16일,85.14
23년02월17일,83
23년02월20일,84.07
23년02월21일,83.05
23년02월22일,80.6
23년02월23일,82.21
23년02월24일,83.16
23년02월27일,82.45
23년02월28일,83.89
23년03월01일,84.31
23년03월02일,84.75
23년03월03일,85.83
23년03월06일,86.18
23년03월07일,83.29
23년03월08일,82.66
23년03월09일,81.59
23년03월10일,82.78
23년03월13일,80.77
23년03월14일,77.45
23년03월15일,73.69
23년03월16일,74.7
23년03월17일,72.97
23년03월20일,73.79
23년03월21일,75.32
23년03월22일,76.69
23년03월23일,75.91
23년03월24일,74.99
23년03월27일,78.12
23년03월28일,78.65
23년03월29일,78.28
23년03월30일,79.27
23년03월31일,79.77
23년04월03일,84.93
23년04월04일,84.94
23년04월05일,84.99
23년04월06일,85.12
23년04월10일,84.18
23년04월11일,85.61
23년04월12일,87.33
23년04월13일,86.09
23년04월14일,86.31
23년04월17일,84.76
23년04월18일,84.77
23년04월19일,83.12
23년04월20일,81.1
23년04월21일,81.66
23년04월24일,82.73
23년04월25일,80.77
23년04월26일,77.69
23년04월27일,78.37
23년04월28일,79.54
23년05월01일,79.31
23년05월02일,75.32
23년05월03일,72.33
23년05월04일,72.5
23년05월05일,75.3
23년05월08일,77.01
23년05월09일,77.44
23년05월10일,76.41
23년05월11일,74.98
23년05월12일,74.17
23년05월15일,75.23
23년05월16일,74.91
23년05월17일,76.96
23년05월18일,75.86
23년05월19일,75.58
23년05월22일,75.99
23년05월23일,76.84
23년05월24일,78.36
23년05월25일,76.26
23년05월26일,76.95
23년05월29일,77.07
23년05월30일,73.54
23년05월31일,72.66
23년06월01일,74.28
23년06월02일,76.13
23년06월05일,76.71
23년06월06일,76.29
23년06월07일,76.95
23년06월08일,75.96
23년06월09일,74.79
23년06월12일,71.84
23년06월13일,74.29
23년06월14일,73.2
23년06월15일,75.67
23년06월16일,76.61
23년06월19일,76.09
23년06월20일,75.9
23년06월21일,77.12
23년06월22일,74.14
23년06월23일,73.85
23년06월26일,74.18
23년06월27일,72.26
23년06월28일,74.03
23년06월29일,74.34
23년06월30일,74.9
23년07월03일,74.65
23년07월04일,76.25
23년07월05일,76.65
23년07월06일,76.52
23년07월07일,78.47
23년07월10일,77.69
23년07월11일,79.4
23년07월12일,80.11
23년07월13일,81.36
23년07월14일,79.87
23년07월17일,78.5
23년07월18일,79.63
23년07월19일,79.46
23년07월20일,79.64
23년07월21일,81.07
23년07월24일,82.74
23년07월25일,83.64
23년07월26일,82.92
23년07월27일,84.24
23년07월28일,84.99
23년07월31일,85.56
23년08월01일,84.91
23년08월02일,83.2
23년08월03일,85.14
23년08월04일,86.24
23년08월07일,85.34
23년08월08일,86.17
23년08월09일,87.55
23년08월10일,86.4
23년08월11일,86.81
23년08월14일,86.21
23년08월15일,84.89
23년08월16일,83.45
23년08월17일,84.12
23년08월18일,84.8
23년08월21일,84.46
23년08월22일,84.03
23년08월23일,83.21
23년08월24일,83.36
23년08월25일,84.48
23년08월28일,84.42
23년08월29일,85.49
23년08월30일,85.86
23년08월31일,86.86
23년09월01일,88.55
23년09월04일,89
23년09월05일,90.04
23년09월06일,90.6
23년09월07일,89.92
23년09월08일,90.65
23년09월11일,90.64
23년09월12일,92.06
23년09월13일,91.88
23년09월14일,93.7
23년09월15일,93.93
23년09월18일,94.43
23년09월19일,94.34
23년09월20일,93.53
23년09월21일,93.3
23년09월22일,93.27
23년09월25일,93.29
23년09월26일,93.96
23년09월27일,96.55
23년09월28일,95.38
23년09월29일,95.31
23년10월02일,90.71
23년10월03일,90.92
23년10월04일,85.81
23년10월05일,84.07
23년10월06일,84.58
23년10월09일,88.15
23년10월10일,87.65
23년10월11일,85.82
23년10월12일,86
23년10월13일,90.89
23년10월16일,89.65
23년10월17일,89.9
23년10월18일,91.5
23년10월19일,92.38
23년10월20일,92.16
23년10월23일,89.83
23년10월24일,88.07
23년10월25일,90.13
23년10월26일,87.93
23년10월27일,90.48
23년10월30일,87.45
23년10월31일,87.41
23년11월01일,84.63
23년11월02일,86.85
23년11월03일,84.89
23년11월06일,85.18
23년11월07일,81.61
23년11월08일,79.54
23년11월09일,80.01
23년11월10일,81.43
23년11월13일,82.52
23년11월14일,82.47
23년11월15일,81.18
23년11월16일,77.42
23년11월17일,80.61
23년11월20일,82.32
23년11월21일,82.45
23년11월22일,81.96
23년11월23일,81.42
23년11월24일,80.58
23년11월27일,79.98
23년11월28일,81.68
23년11월29일,83.1
